;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:06:14 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,843 :: 		
0x05A9	0xBA0004  	CJNE R2, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,844 :: 		
0x05AC	0x0C      	INC R4
;__Lib_MathDouble.c,845 :: 		
0x05AD	0xEC      	MOV A, R4
;__Lib_MathDouble.c,846 :: 		
0x05AE	0x60EC    	JZ __Div_32x32_FP_l17
;__Lib_MathDouble.c,848 :: 		
__Div_32x32_FP_l13:
;__Lib_MathDouble.c,849 :: 		
0x05B0	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,850 :: 		
0x05B2	0xEC      	MOV A, R4
;__Lib_MathDouble.c,851 :: 		
0x05B3	0x13      	RRC A
;__Lib_MathDouble.c,852 :: 		
0x05B4	0xFB      	MOV R3, A
;__Lib_MathDouble.c,853 :: 		
0x05B5	0xEA      	MOV A, R2
;__Lib_MathDouble.c,854 :: 		
0x05B6	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,855 :: 		
0x05B8	0xFA      	MOV R2, A
;__Lib_MathDouble.c,856 :: 		
0x05B9	0x22      	RET
;__Lib_MathDouble.c,858 :: 		
__Div_32x32_FP_l3:
;__Lib_MathDouble.c,859 :: 		
0x05BA	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,861 :: 		
__Div_32x32_FP_l22:
;__Lib_MathDouble.c,862 :: 		
0x05BC	0xFB      	MOV R3, A
;__Lib_MathDouble.c,863 :: 		
0x05BD	0xFA      	MOV R2, A
;__Lib_MathDouble.c,865 :: 		
__Div_32x32_FP_l23:
;__Lib_MathDouble.c,866 :: 		
0x05BE	0xF9      	MOV R1, A
;__Lib_MathDouble.c,867 :: 		
0x05BF	0xF8      	MOV R0, A
;__Lib_MathDouble.c,868 :: 		
0x05C0	0x22      	RET
;__Lib_MathDouble.c,870 :: 		
__Div_32x32_FP_l11:
;__Lib_MathDouble.c,871 :: 		
0x05C1	0xE4      	CLR A
;__Lib_MathDouble.c,872 :: 		
0x05C2	0x80F8    	SJMP __Div_32x32_FP_l22
;__Lib_MathDouble.c,874 :: 		
__Div_32x32_FP_l7:
;__Lib_MathDouble.c,875 :: 		
0x05C4	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,876 :: 		
0x05C6	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,877 :: 		
0x05C8	0x13      	RRC A
;__Lib_MathDouble.c,878 :: 		
0x05C9	0xFB      	MOV R3, A
;__Lib_MathDouble.c,879 :: 		
0x05CA	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,880 :: 		
0x05CC	0xE4      	CLR A
;__Lib_MathDouble.c,881 :: 		
0x05CD	0x80EF    	SJMP __Div_32x32_FP_l23
;__Lib_MathDouble.c,883 :: 		
0x05CF	0x22      	RET
; end of _Div_32x32_FP
_SMBus1_Read:
;__Lib_SMBus_Timer.c,81 :: 		
;__Lib_SMBus_Timer.c,83 :: 		
0x05D0	0xC2C0    	CLR SMB0CN.B0
;__Lib_SMBus_Timer.c,84 :: 		
L_SMBus1_Read4:
0x05D2	0x20C002  	JB SMB0CN.B0, L_SMBus1_Read5
;__Lib_SMBus_Timer.c,85 :: 		
0x05D5	0x80FB    	SJMP L_SMBus1_Read4
L_SMBus1_Read5:
;__Lib_SMBus_Timer.c,86 :: 		
0x05D7	0x85C21D  	MOV SMBus1_Read_tmp_L0, SMB0DAT+0
;__Lib_SMBus_Timer.c,87 :: 		
0x05DA	0xE51C    	MOV A, FARG_SMBus1_Read_nack_
0x05DC	0x7004    	JNZ L_SMBus1_Read6
;__Lib_SMBus_Timer.c,88 :: 		
0x05DE	0xC2C1    	CLR SMB0CN.B1
0x05E0	0x8004    	SJMP L_SMBus1_Read7
L_SMBus1_Read6:
;__Lib_SMBus_Timer.c,91 :: 		
0x05E2	0xD2C1    	SETB SMB0CN.B1
;__Lib_SMBus_Timer.c,92 :: 		
0x05E4	0xC2C0    	CLR SMB0CN.B0
;__Lib_SMBus_Timer.c,93 :: 		
L_SMBus1_Read7:
;__Lib_SMBus_Timer.c,95 :: 		
0x05E6	0xA81D    	MOV R0, SMBus1_Read_tmp_L0
;__Lib_SMBus_Timer.c,96 :: 		
0x05E8	0x22      	RET
; end of _SMBus1_Read
_make_word:
;hmc5883l.c,4 :: 		unsigned int make_word(unsigned char HB, unsigned char LB)
;hmc5883l.c,6 :: 		unsigned int val = 0;
0x05E9	0x751E00  	MOV make_word_val_L0, #0
0x05EC	0x751F00  	MOV make_word_val_L0+1, #0
;hmc5883l.c,8 :: 		val = HB;
0x05EF	0x851C1E  	MOV make_word_val_L0, FARG_make_word_HB+0
0x05F2	0xE4      	CLR A
0x05F3	0xF51F    	MOV make_word_val_L0+1, A
;hmc5883l.c,9 :: 		val <<= 8;
0x05F5	0xA91E    	MOV R1, make_word_val_L0
0x05F7	0x7800    	MOV R0, #0
0x05F9	0x85001E  	MOV make_word_val_L0, 0
0x05FC	0x85011F  	MOV make_word_val_L0+1, 1
;hmc5883l.c,10 :: 		val |= LB;
0x05FF	0xE51D    	MOV A, FARG_make_word_LB
0x0601	0x4200    	ORL R0, A
0x0603	0xE4      	CLR A
0x0604	0x4201    	ORL R1, A
0x0606	0x85001E  	MOV make_word_val_L0, 0
0x0609	0x85011F  	MOV make_word_val_L0+1, 1
;hmc5883l.c,12 :: 		return val;
;hmc5883l.c,13 :: 		}
0x060C	0x22      	RET
; end of _make_word
_atan:
;__Lib_CMath.c,177 :: 		
;__Lib_CMath.c,197 :: 		
0x060D	0x851C29  	MOV FARG_fabs_d, FARG_atan_f+0
0x0610	0x851D2A  	MOV FARG_fabs_d+1, FARG_atan_f+1
0x0613	0x851E2B  	MOV FARG_fabs_d+2, FARG_atan_f+2
0x0616	0x851F2C  	MOV FARG_fabs_d+3, FARG_atan_f+3
0x0619	0x91A7    	ACALL _fabs
0x061B	0x850021  	MOV atan_val_L0, 0
0x061E	0x850122  	MOV atan_val_L0+1, 1
0x0621	0x850223  	MOV atan_val_L0+2, 2
0x0624	0x850324  	MOV atan_val_L0+3, 3
0x0627	0x7C00    	MOV R4, #0
0x0629	0x7D00    	MOV R5, #0
0x062B	0x7E00    	MOV R6, #0
0x062D	0x750700  	MOV R7, #0
0x0630	0x1191    	ACALL _Compare_Double
0x0632	0x6004    	JZ L__atan107
0x0634	0x7800    	MOV R0, #0
0x0636	0x8002    	SJMP L__atan108
L__atan107:
0x0638	0x7801    	MOV R0, #1
L__atan108:
0x063A	0xE8      	MOV A, R0
0x063B	0x6009    	JZ L_atan34
;__Lib_CMath.c,198 :: 		
0x063D	0x7800    	MOV R0, #0
0x063F	0x7900    	MOV R1, #0
0x0641	0x7A00    	MOV R2, #0
0x0643	0x7B00    	MOV R3, #0
0x0645	0x22      	RET
L_atan34:
;__Lib_CMath.c,199 :: 		
0x0646	0xD3      	SETB C
0x0647	0x7C00    	MOV R4, #0
0x0649	0x7D00    	MOV R5, #0
0x064B	0x7E80    	MOV R6, #128
0x064D	0x75073F  	MOV R7, #63
0x0650	0xA821    	MOV R0, atan_val_L0
0x0652	0xA922    	MOV R1, atan_val_L0+1
0x0654	0xAA23    	MOV R2, atan_val_L0+2
0x0656	0xAB24    	MOV R3, atan_val_L0+3
0x0658	0x1191    	ACALL _Compare_Double
0x065A	0x6006    	JZ L__atan109
0x065C	0x4004    	JC L__atan109
0x065E	0x7801    	MOV R0, #1
0x0660	0x8002    	SJMP L__atan110
L__atan109:
0x0662	0x7800    	MOV R0, #0
L__atan110:
0x0664	0x850020  	MOV atan_recip_L0, 0
0x0667	0xE8      	MOV A, R0
0x0668	0x601E    	JZ L_atan35
;__Lib_CMath.c,200 :: 		
0x066A	0xAC21    	MOV R4, atan_val_L0
0x066C	0xAD22    	MOV R5, atan_val_L0+1
0x066E	0xAE23    	MOV R6, atan_val_L0+2
0x0670	0xAF24    	MOV R7, atan_val_L0+3
0x0672	0x7800    	MOV R0, #0
0x0674	0x7900    	MOV R1, #0
0x0676	0x7A80    	MOV R2, #128
0x0678	0x7B3F    	MOV R3, #63
0x067A	0x91E4    	ACALL _Div_32x32_FP
0x067C	0x850021  	MOV atan_val_L0, 0
0x067F	0x850122  	MOV atan_val_L0+1, 1
0x0682	0x850223  	MOV atan_val_L0+2, 2
0x0685	0x850324  	MOV atan_val_L0+3, 3
L_atan35:
;__Lib_CMath.c,201 :: 		
0x0688	0xA821    	MOV R0, atan_val_L0
0x068A	0xA922    	MOV R1, atan_val_L0+1
0x068C	0xAA23    	MOV R2, atan_val_L0+2
0x068E	0xAB24    	MOV R3, atan_val_L0+3
0x0690	0xAC21    	MOV R4, atan_val_L0
0x0692	0xAD22    	MOV R5, atan_val_L0+1
0x0694	0xAE23    	MOV R6, atan_val_L0+2
0x0696	0xAF24    	MOV R7, atan_val_L0+3
0x0698	0x5143    	ACALL _Mul_32x32_FP
0x069A	0x850025  	MOV atan_val_squared_L0, 0
0x069D	0x850126  	MOV atan_val_squared_L0+1, 1
0x06A0	0x850227  	MOV atan_val_squared_L0+2, 2
0x06A3	0x850328  	MOV atan_val_squared_L0+3, 3
;__Lib_CMath.c,202 :: 		
0x06A6	0x85003E  	MOV FARG___Lib_CMath_eval_poly_x, 0
0x06A9	0x85013F  	MOV FARG___Lib_CMath_eval_poly_x+1, 1
0x06AC	0x850240  	MOV FARG___Lib_CMath_eval_poly_x+2, 2
0x06AF	0x850341  	MOV FARG___Lib_CMath_eval_poly_x+3, 3
0x06B2	0x754222  	MOV FARG___Lib_CMath_eval_poly_d, lo_addr(atan_coeff_a_L0)
0x06B5	0x75430F  	MOV FARG___Lib_CMath_eval_poly_d+1, hi_addr(atan_coeff_a_L0)
0x06B8	0x754405  	MOV FARG___Lib_CMath_eval_poly_n, #5
0x06BB	0x754500  	MOV FARG___Lib_CMath_eval_poly_n+1, #0
0x06BE	0x71F4    	ACALL __Lib_CMath_eval_poly
0x06C0	0xAC21    	MOV R4, atan_val_L0
0x06C2	0xAD22    	MOV R5, atan_val_L0+1
0x06C4	0xAE23    	MOV R6, atan_val_L0+2
0x06C6	0xAF24    	MOV R7, atan_val_L0+3
0x06C8	0x5143    	ACALL _Mul_32x32_FP
0x06CA	0x850021  	MOV atan_val_L0, 0
0x06CD	0x850122  	MOV atan_val_L0+1, 1
0x06D0	0x850223  	MOV atan_val_L0+2, 2
0x06D3	0x850324  	MOV atan_val_L0+3, 3
;__Lib_CMath.c,203 :: 		
0x06D6	0x85253E  	MOV FARG___Lib_CMath_eval_poly_x, atan_val_squared_L0+0
0x06D9	0x85263F  	MOV FARG___Lib_CMath_eval_poly_x+1, atan_val_squared_L0+1
0x06DC	0x852740  	MOV FARG___Lib_CMath_eval_poly_x+2, atan_val_squared_L0+2
0x06DF	0x852841  	MOV FARG___Lib_CMath_eval_poly_x+3, atan_val_squared_L0+3
0x06E2	0x75423A  	MOV FARG___Lib_CMath_eval_poly_d, lo_addr(atan_coeff_b_L0)
0x06E5	0x75430F  	MOV FARG___Lib_CMath_eval_poly_d+1, hi_addr(atan_coeff_b_L0)
0x06E8	0x754404  	MOV FARG___Lib_CMath_eval_poly_n, #4
0x06EB	0x754500  	MOV FARG___Lib_CMath_eval_poly_n+1, #0
0x06EE	0x71F4    	ACALL __Lib_CMath_eval_poly
0x06F0	0xAC00    	MOV R4, R0
0x06F2	0xAD01    	MOV R5, R1
0x06F4	0xAE02    	MOV R6, R2
0x06F6	0xAF03    	MOV R7, R3
0x06F8	0xA821    	MOV R0, atan_val_L0
0x06FA	0xA922    	MOV R1, atan_val_L0+1
0x06FC	0xAA23    	MOV R2, atan_val_L0+2
0x06FE	0xAB24    	MOV R3, atan_val_L0+3
0x0700	0x91E4    	ACALL _Div_32x32_FP
0x0702	0x850021  	MOV atan_val_L0, 0
0x0705	0x850122  	MOV atan_val_L0+1, 1
0x0708	0x850223  	MOV atan_val_L0+2, 2
0x070B	0x850324  	MOV atan_val_L0+3, 3
;__Lib_CMath.c,204 :: 		
0x070E	0xE520    	MOV A, atan_recip_L0
0x0710	0x601E    	JZ L_atan36
;__Lib_CMath.c,205 :: 		
0x0712	0xAC21    	MOV R4, atan_val_L0
0x0714	0xAD22    	MOV R5, atan_val_L0+1
0x0716	0xAE23    	MOV R6, atan_val_L0+2
0x0718	0xAF24    	MOV R7, atan_val_L0+3
0x071A	0x78DB    	MOV R0, #219
0x071C	0x790F    	MOV R1, #15
0x071E	0x7AC9    	MOV R2, #201
0x0720	0x7B3F    	MOV R3, #63
0x0722	0x919F    	ACALL _Sub_32x32_FP
0x0724	0x850021  	MOV atan_val_L0, 0
0x0727	0x850122  	MOV atan_val_L0+1, 1
0x072A	0x850223  	MOV atan_val_L0+2, 2
0x072D	0x850324  	MOV atan_val_L0+3, 3
L_atan36:
;__Lib_CMath.c,206 :: 		
0x0730	0xC3      	CLR C
0x0731	0x7C00    	MOV R4, #0
0x0733	0x7D00    	MOV R5, #0
0x0735	0x7E00    	MOV R6, #0
0x0737	0x750700  	MOV R7, #0
0x073A	0xA81C    	MOV R0, FARG_atan_f
0x073C	0xA91D    	MOV R1, FARG_atan_f+1
0x073E	0xAA1E    	MOV R2, FARG_atan_f+2
0x0740	0xAB1F    	MOV R3, FARG_atan_f+3
0x0742	0x1191    	ACALL _Compare_Double
0x0744	0x4004    	JC L__atan111
0x0746	0x7800    	MOV R0, #0
0x0748	0x8002    	SJMP L__atan112
L__atan111:
0x074A	0x7801    	MOV R0, #1
L__atan112:
0x074C	0xE8      	MOV A, R0
0x074D	0x6016    	JZ L_atan37
0x074F	0xE521    	MOV A, atan_val_L0
0x0751	0x6400    	XRL A, #0
0x0753	0xF8      	MOV R0, A
0x0754	0xE522    	MOV A, atan_val_L0+1
0x0756	0x6400    	XRL A, #0
0x0758	0xF9      	MOV R1, A
0x0759	0xE523    	MOV A, atan_val_L0+2
0x075B	0x6400    	XRL A, #0
0x075D	0xFA      	MOV R2, A
0x075E	0xE524    	MOV A, atan_val_L0+3
0x0760	0x6480    	XRL A, #128
0x0762	0xFB      	MOV R3, A
0x0763	0x8008    	SJMP L_atan38
L_atan37:
0x0765	0xA821    	MOV R0, atan_val_L0
0x0767	0xA922    	MOV R1, atan_val_L0+1
0x0769	0xAA23    	MOV R2, atan_val_L0+2
0x076B	0xAB24    	MOV R3, atan_val_L0+3
L_atan38:
0x076D	0x850021  	MOV atan_val_L0, 0
0x0770	0x850122  	MOV atan_val_L0+1, 1
0x0773	0x850223  	MOV atan_val_L0+2, 2
0x0776	0x850324  	MOV atan_val_L0+3, 3
;__Lib_CMath.c,208 :: 		
;__Lib_CMath.c,209 :: 		
0x0779	0x22      	RET
; end of _atan
_Double2Ints:
;__Lib_MathDouble.c,896 :: 		
;__Lib_MathDouble.c,898 :: 		
0x077A	0xEA      	MOV A, R2
;__Lib_MathDouble.c,899 :: 		
0x077B	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,900 :: 		
0x077D	0xCA      	XCH A, R2
;__Lib_MathDouble.c,901 :: 		
0x077E	0x33      	RLC A
;__Lib_MathDouble.c,902 :: 		
0x077F	0xEB      	MOV A, R3
;__Lib_MathDouble.c,903 :: 		
0x0780	0x33      	RLC A
;__Lib_MathDouble.c,904 :: 		
0x0781	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,905 :: 		
0x0783	0x2481    	ADD A, 129
;__Lib_MathDouble.c,906 :: 		
0x0785	0x4006    	JC __Double2Longword_l1
;__Lib_MathDouble.c,907 :: 		
0x0787	0xE4      	CLR A
;__Lib_MathDouble.c,908 :: 		
__Double2Longword_l3:
;__Lib_MathDouble.c,909 :: 		
0x0788	0xF8      	MOV R0, A
;__Lib_MathDouble.c,910 :: 		
0x0789	0xF9      	MOV R1, A
;__Lib_MathDouble.c,911 :: 		
0x078A	0xFA      	MOV R2, A
;__Lib_MathDouble.c,912 :: 		
0x078B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,913 :: 		
__Double2Longword_l5:
;__Lib_MathDouble.c,914 :: 		
0x078C	0x22      	RET
;__Lib_MathDouble.c,916 :: 		
__Double2Longword_l1:
;__Lib_MathDouble.c,917 :: 		
0x078D	0xFB      	MOV R3, A
;__Lib_MathDouble.c,918 :: 		
0x078E	0xE4      	CLR A
;__Lib_MathDouble.c,919 :: 		
0x078F	0xC8      	XCH A, R0
;__Lib_MathDouble.c,920 :: 		
0x0790	0xC9      	XCH A, R1
;__Lib_MathDouble.c,921 :: 		
0x0791	0xCA      	XCH A, R2
;__Lib_MathDouble.c,922 :: 		
0x0792	0xCB      	XCH A, R3
;__Lib_MathDouble.c,923 :: 		
0x0793	0x24E0    	ADD A, 224
;__Lib_MathDouble.c,924 :: 		
0x0795	0x5011    	JNC __Double2Longword_l2
;__Lib_MathDouble.c,925 :: 		
0x0797	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,926 :: 		
0x0799	0x80ED    	SJMP __Double2Longword_l3
;__Lib_MathDouble.c,928 :: 		
__Double2Longword_l4:
;__Lib_MathDouble.c,929 :: 		
0x079B	0xC3      	CLR C
;__Lib_MathDouble.c,930 :: 		
0x079C	0xCB      	XCH A, R3
;__Lib_MathDouble.c,931 :: 		
0x079D	0x13      	RRC A
;__Lib_MathDouble.c,932 :: 		
0x079E	0xCB      	XCH A, R3
;__Lib_MathDouble.c,933 :: 		
0x079F	0xCA      	XCH A, R2
;__Lib_MathDouble.c,934 :: 		
0x07A0	0x13      	RRC A
;__Lib_MathDouble.c,935 :: 		
0x07A1	0xCA      	XCH A, R2
;__Lib_MathDouble.c,936 :: 		
0x07A2	0xC9      	XCH A, R1
;__Lib_MathDouble.c,937 :: 		
0x07A3	0x13      	RRC A
;__Lib_MathDouble.c,938 :: 		
0x07A4	0xC9      	XCH A, R1
;__Lib_MathDouble.c,939 :: 		
0x07A5	0xC8      	XCH A, R0
;__Lib_MathDouble.c,940 :: 		
0x07A6	0x13      	RRC A
;__Lib_MathDouble.c,941 :: 		
0x07A7	0xC8      	XCH A, R0
;__Lib_MathDouble.c,943 :: 		
__Double2Longword_l2:
;__Lib_MathDouble.c,944 :: 		
0x07A8	0x04      	INC A
;__Lib_MathDouble.c,945 :: 		
0x07A9	0x70F0    	JNZ __Double2Longword_l4
;__Lib_MathDouble.c,946 :: 		
0x07AB	0x30D5DE  	JNB F0_bit, __Double2Longword_l5
;__Lib_MathDouble.c,947 :: 		
0x07AE	0xC3      	CLR C
;__Lib_MathDouble.c,948 :: 		
0x07AF	0xE4      	CLR A
;__Lib_MathDouble.c,949 :: 		
0x07B0	0x98      	SUBB A, R0
;__Lib_MathDouble.c,950 :: 		
0x07B1	0xF8      	MOV R0, A
;__Lib_MathDouble.c,951 :: 		
0x07B2	0xE4      	CLR A
;__Lib_MathDouble.c,952 :: 		
0x07B3	0x99      	SUBB A, R1
;__Lib_MathDouble.c,953 :: 		
0x07B4	0xF9      	MOV R1, A
;__Lib_MathDouble.c,954 :: 		
0x07B5	0xE4      	CLR A
;__Lib_MathDouble.c,955 :: 		
0x07B6	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,956 :: 		
0x07B7	0xFA      	MOV R2, A
;__Lib_MathDouble.c,957 :: 		
0x07B8	0xE4      	CLR A
;__Lib_MathDouble.c,958 :: 		
0x07B9	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,959 :: 		
0x07BA	0xFB      	MOV R3, A
;__Lib_MathDouble.c,961 :: 		
0x07BB	0x22      	RET
; end of _Double2Ints
_HMC5883L_set_scale:
;hmc5883l.c,86 :: 		void HMC5883L_set_scale(float gauss)
;hmc5883l.c,88 :: 		unsigned char value = 0;
0x07BC	0x752000  	MOV HMC5883L_set_scale_value_L0, #0
;hmc5883l.c,90 :: 		if(gauss == 0.88)
0x07BF	0x7CAE    	MOV R4, #174
0x07C1	0x7D47    	MOV R5, #71
0x07C3	0x7E61    	MOV R6, #97
0x07C5	0x75073F  	MOV R7, #63
0x07C8	0xA81C    	MOV R0, FARG_HMC5883L_set_scale_gauss
0x07CA	0xA91D    	MOV R1, FARG_HMC5883L_set_scale_gauss+1
0x07CC	0xAA1E    	MOV R2, FARG_HMC5883L_set_scale_gauss+2
0x07CE	0xAB1F    	MOV R3, FARG_HMC5883L_set_scale_gauss+3
0x07D0	0x1191    	ACALL _Compare_Double
0x07D2	0x6004    	JZ L__HMC5883L_set_scale30
0x07D4	0x7800    	MOV R0, #0
0x07D6	0x8002    	SJMP L__HMC5883L_set_scale31
L__HMC5883L_set_scale30:
0x07D8	0x7801    	MOV R0, #1
L__HMC5883L_set_scale31:
0x07DA	0xE8      	MOV A, R0
0x07DB	0x6012    	JZ L_HMC5883L_set_scale0
;hmc5883l.c,92 :: 		value = 0x00;
0x07DD	0x752000  	MOV HMC5883L_set_scale_value_L0, #0
;hmc5883l.c,93 :: 		m_scale = 0.73;
0x07E0	0x753848  	MOV _m_scale, #72
0x07E3	0x7539E1  	MOV _m_scale+1, #225
0x07E6	0x753A3A  	MOV _m_scale+2, #58
0x07E9	0x753B3F  	MOV _m_scale+3, #63
;hmc5883l.c,94 :: 		}
0x07EC	0x02093D  	LJMP L_HMC5883L_set_scale1
L_HMC5883L_set_scale0:
;hmc5883l.c,96 :: 		else if(gauss == 1.3)
0x07EF	0x7C66    	MOV R4, #102
0x07F1	0x7D66    	MOV R5, #102
0x07F3	0x7EA6    	MOV R6, #166
0x07F5	0x75073F  	MOV R7, #63
0x07F8	0xA81C    	MOV R0, FARG_HMC5883L_set_scale_gauss
0x07FA	0xA91D    	MOV R1, FARG_HMC5883L_set_scale_gauss+1
0x07FC	0xAA1E    	MOV R2, FARG_HMC5883L_set_scale_gauss+2
0x07FE	0xAB1F    	MOV R3, FARG_HMC5883L_set_scale_gauss+3
0x0800	0x120091  	LCALL _Compare_Double
0x0803	0x6004    	JZ L__HMC5883L_set_scale32
0x0805	0x7800    	MOV R0, #0
0x0807	0x8002    	SJMP L__HMC5883L_set_scale33
L__HMC5883L_set_scale32:
0x0809	0x7801    	MOV R0, #1
L__HMC5883L_set_scale33:
0x080B	0xE8      	MOV A, R0
0x080C	0x6011    	JZ L_HMC5883L_set_scale2
;hmc5883l.c,98 :: 		value = 0x01;
0x080E	0x752001  	MOV HMC5883L_set_scale_value_L0, #1
;hmc5883l.c,99 :: 		m_scale = 0.92;
0x0811	0x75381F  	MOV _m_scale, #31
0x0814	0x753985  	MOV _m_scale+1, #133
0x0817	0x753A6B  	MOV _m_scale+2, #107
0x081A	0x753B3F  	MOV _m_scale+3, #63
;hmc5883l.c,100 :: 		}
0x081D	0x213D    	AJMP L_HMC5883L_set_scale3
L_HMC5883L_set_scale2:
;hmc5883l.c,102 :: 		else if(gauss == 1.9)
0x081F	0x7C33    	MOV R4, #51
0x0821	0x7D33    	MOV R5, #51
0x0823	0x7EF3    	MOV R6, #243
0x0825	0x75073F  	MOV R7, #63
0x0828	0xA81C    	MOV R0, FARG_HMC5883L_set_scale_gauss
0x082A	0xA91D    	MOV R1, FARG_HMC5883L_set_scale_gauss+1
0x082C	0xAA1E    	MOV R2, FARG_HMC5883L_set_scale_gauss+2
0x082E	0xAB1F    	MOV R3, FARG_HMC5883L_set_scale_gauss+3
0x0830	0x120091  	LCALL _Compare_Double
0x0833	0x6004    	JZ L__HMC5883L_set_scale34
0x0835	0x7800    	MOV R0, #0
0x0837	0x8002    	SJMP L__HMC5883L_set_scale35
L__HMC5883L_set_scale34:
0x0839	0x7801    	MOV R0, #1
L__HMC5883L_set_scale35:
0x083B	0xE8      	MOV A, R0
0x083C	0x6011    	JZ L_HMC5883L_set_scale4
;hmc5883l.c,104 :: 		value = 0x02;
0x083E	0x752002  	MOV HMC5883L_set_scale_value_L0, #2
;hmc5883l.c,105 :: 		m_scale = 1.22;
0x0841	0x7538F6  	MOV _m_scale, #246
0x0844	0x753928  	MOV _m_scale+1, #40
0x0847	0x753A9C  	MOV _m_scale+2, #156
0x084A	0x753B3F  	MOV _m_scale+3, #63
;hmc5883l.c,106 :: 		}
0x084D	0x213D    	AJMP L_HMC5883L_set_scale5
L_HMC5883L_set_scale4:
;hmc5883l.c,108 :: 		else if(gauss == 2.5)
0x084F	0x7C00    	MOV R4, #0
0x0851	0x7D00    	MOV R5, #0
0x0853	0x7E20    	MOV R6, #32
0x0855	0x750740  	MOV R7, #64
0x0858	0xA81C    	MOV R0, FARG_HMC5883L_set_scale_gauss
0x085A	0xA91D    	MOV R1, FARG_HMC5883L_set_scale_gauss+1
0x085C	0xAA1E    	MOV R2, FARG_HMC5883L_set_scale_gauss+2
0x085E	0xAB1F    	MOV R3, FARG_HMC5883L_set_scale_gauss+3
0x0860	0x120091  	LCALL _Compare_Double
0x0863	0x6004    	JZ L__HMC5883L_set_scale36
0x0865	0x7800    	MOV R0, #0
0x0867	0x8002    	SJMP L__HMC5883L_set_scale37
L__HMC5883L_set_scale36:
0x0869	0x7801    	MOV R0, #1
L__HMC5883L_set_scale37:
0x086B	0xE8      	MOV A, R0
0x086C	0x6011    	JZ L_HMC5883L_set_scale6
;hmc5883l.c,110 :: 		value = 0x03;
0x086E	0x752003  	MOV HMC5883L_set_scale_value_L0, #3
;hmc5883l.c,111 :: 		m_scale = 1.52;
0x0871	0x75385C  	MOV _m_scale, #92
0x0874	0x75398F  	MOV _m_scale+1, #143
0x0877	0x753AC2  	MOV _m_scale+2, #194
0x087A	0x753B3F  	MOV _m_scale+3, #63
;hmc5883l.c,112 :: 		}
0x087D	0x213D    	AJMP L_HMC5883L_set_scale7
L_HMC5883L_set_scale6:
;hmc5883l.c,114 :: 		else if(gauss == 4.0)
0x087F	0x7C00    	MOV R4, #0
0x0881	0x7D00    	MOV R5, #0
0x0883	0x7E80    	MOV R6, #128
0x0885	0x750740  	MOV R7, #64
0x0888	0xA81C    	MOV R0, FARG_HMC5883L_set_scale_gauss
0x088A	0xA91D    	MOV R1, FARG_HMC5883L_set_scale_gauss+1
0x088C	0xAA1E    	MOV R2, FARG_HMC5883L_set_scale_gauss+2
0x088E	0xAB1F    	MOV R3, FARG_HMC5883L_set_scale_gauss+3
0x0890	0x120091  	LCALL _Compare_Double
0x0893	0x6004    	JZ L__HMC5883L_set_scale38
0x0895	0x7800    	MOV R0, #0
0x0897	0x8002    	SJMP L__HMC5883L_set_scale39
L__HMC5883L_set_scale38:
0x0899	0x7801    	MOV R0, #1
L__HMC5883L_set_scale39:
0x089B	0xE8      	MOV A, R0
0x089C	0x6011    	JZ L_HMC5883L_set_scale8
;hmc5883l.c,116 :: 		value = 0x04;
0x089E	0x752004  	MOV HMC5883L_set_scale_value_L0, #4
;hmc5883l.c,117 :: 		m_scale = 2.27;
0x08A1	0x7538AE  	MOV _m_scale, #174
0x08A4	0x753947  	MOV _m_scale+1, #71
0x08A7	0x753A11  	MOV _m_scale+2, #17
0x08AA	0x753B40  	MOV _m_scale+3, #64
;hmc5883l.c,118 :: 		}
0x08AD	0x213D    	AJMP L_HMC5883L_set_scale9
L_HMC5883L_set_scale8:
;hmc5883l.c,120 :: 		else if(gauss == 4.7)
0x08AF	0x7C66    	MOV R4, #102
0x08B1	0x7D66    	MOV R5, #102
0x08B3	0x7E96    	MOV R6, #150
0x08B5	0x750740  	MOV R7, #64
0x08B8	0xA81C    	MOV R0, FARG_HMC5883L_set_scale_gauss
0x08BA	0xA91D    	MOV R1, FARG_HMC5883L_set_scale_gauss+1
0x08BC	0xAA1E    	MOV R2, FARG_HMC5883L_set_scale_gauss+2
0x08BE	0xAB1F    	MOV R3, FARG_HMC5883L_set_scale_gauss+3
0x08C0	0x120091  	LCALL _Compare_Double
0x08C3	0x6004    	JZ L__HMC5883L_set_scale40
0x08C5	0x7800    	MOV R0, #0
