;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:03:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0568	0x75B282  	MOV OSCICN, #130
;thermo.c,160 :: 		}
0x056B	0x22      	RET
; end of _Oscillator_Init
_Sub_32x32_FP:
;__Lib_MathDouble.c,333 :: 		
;__Lib_MathDouble.c,335 :: 		
0x056C	0xEF      	MOV A, R7
;__Lib_MathDouble.c,336 :: 		
0x056D	0x6480    	XRL A, 128
;__Lib_MathDouble.c,337 :: 		
0x056F	0xFF      	MOV R7, A
;__Lib_MathDouble.c,338 :: 		
0x0570	0x1200F3  	LCALL _Add_32x32_FP
;__Lib_MathDouble.c,340 :: 		
0x0573	0x22      	RET
; end of _Sub_32x32_FP
_MAX31865_get_RTD:
;max31865.c,66 :: 		unsigned int MAX31865_get_RTD(void)
;max31865.c,68 :: 		unsigned int rtd_value = 0x00;
;max31865.c,70 :: 		rtd_value = MAX31865_read_word(MAX31865_RTD_MSB_REG);
0x0574	0x751001  	MOV FARG_MAX31865_read_word_address, #1
0x0577	0x11BD    	ACALL _MAX31865_read_word
;max31865.c,71 :: 		rtd_value >>= 1;
0x0579	0x7C01    	MOV R4, #1
0x057B	0xE9      	MOV A, R1
0x057C	0xAA00    	MOV R2, R0
0x057E	0x0C      	INC R4
0x057F	0x8005    	SJMP L__MAX31865_get_RTD13
L__MAX31865_get_RTD14:
0x0581	0xC3      	CLR C
0x0582	0x13      	RRC A
0x0583	0xCA      	XCH A, R2
0x0584	0x13      	RRC A
0x0585	0xCA      	XCH A, R2
L__MAX31865_get_RTD13:
0x0586	0xDCF9    	DJNZ R4, L__MAX31865_get_RTD14
0x0588	0xFB      	MOV R3, A
;max31865.c,73 :: 		return rtd_value;
0x0589	0xA802    	MOV R0, R2
0x058B	0xA903    	MOV R1, R3
;max31865.c,74 :: 		}
0x058D	0x22      	RET
; end of _MAX31865_get_RTD
_SPI1_Init_Advanced:
;__Lib_SPI_XBR1.c,30 :: 		
;__Lib_SPI_XBR1.c,31 :: 		
0x058E	0x750B76  	MOV _SPI_Rd_Ptr, lo_addr(_SPI1_Read)
0x0591	0x750C00  	MOV _SPI_Rd_Ptr+1, hi_addr(_SPI1_Read)
0x0594	0x750D16  	MOV _SPI_Rd_Ptr+2, lo_addr(FARG_SPI1_Read_data_out)
;__Lib_SPI_XBR1.c,32 :: 		
0x0597	0x750888  	MOV _SPI_Wr_Ptr, lo_addr(_SPI1_Write)
0x059A	0x750900  	MOV _SPI_Wr_Ptr+1, hi_addr(_SPI1_Write)
0x059D	0x750A16  	MOV _SPI_Wr_Ptr+2, lo_addr(FARG_SPI1_Write_data_out)
;__Lib_SPI_XBR1.c,34 :: 		
0x05A0	0x43E102  	ORL XBR0, #2
;__Lib_SPI_XBR1.c,35 :: 		
0x05A3	0x43E240  	ORL XBR1, #64
;__Lib_SPI_XBR1.c,37 :: 		
0x05A6	0x850EA1  	MOV SPI0CFG, FARG_SPI1_Init_Advanced_adv_setting+0
;__Lib_SPI_XBR1.c,38 :: 		
0x05A9	0x75F803  	MOV SPI0CN, #3
;__Lib_SPI_XBR1.c,39 :: 		
0x05AC	0x22      	RET
; end of _SPI1_Init_Advanced
_Interrupts_Init:
;thermo.c,163 :: 		void Interrupts_Init(void)
;thermo.c,165 :: 		IE = 0x80;
0x05AD	0x75A880  	MOV IE, #128
;thermo.c,166 :: 		EIE1 = 0x80;
0x05B0	0x75E680  	MOV EIE1, #128
;thermo.c,167 :: 		}
0x05B3	0x22      	RET
; end of _Interrupts_Init
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x05B4	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x05B5	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x05B6	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x05B7	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x05B8	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x05B9	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x05BB	0x22      	RET
; end of ___CC2D
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x05BC	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x05BF	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x05C2	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x05C3	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x05C5	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x05C6	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x05C7	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x05C9	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x05CA	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x05CB	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x05CC	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x05CD	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x05D0	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x05D1	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x05D2	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x05D3	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x05D4	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x05D5	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x05D6	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x05D7	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x05D8	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x05D9	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x05DA	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x05DB	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x05DC	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x05DD	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x05DF	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x05E0	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x05E1	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x05E2	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x05E3	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x05E4	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x05E7	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x05E8	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x05E9	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x05EA	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x05EB	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x05EC	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x05ED	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x05EF	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x05F0	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x05F1	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x05F4	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x05F5	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x05F7	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x05FA	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x05FB	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x05FC	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x05FD	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x05FE	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x05FF	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0600	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x0602	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0603	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x0605	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0608	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0609	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x060A	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x060B	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x060C	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x060D	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x0610	0x22      	RET
; end of _Div_16x16_U
_segment_write:
;thermo.c,204 :: 		void segment_write(unsigned char disp, unsigned char pos)
;thermo.c,206 :: 		LED_LATCH = 0;
0x0611	0xC297    	CLR P1_7_bit
;thermo.c,207 :: 		write_74HC595(segment_code[disp]);
0x0613	0xE517    	MOV A, FARG_segment_write_disp
0x0615	0x2456    	ADD A, lo_addr(_segment_code)
0x0617	0xF9      	MOV R1, A
0x0618	0xE4      	CLR A
0x0619	0x3407    	ADDC A, hi_addr(_segment_code)
0x061B	0xFA      	MOV R2, A
0x061C	0x850182  	MOV DPL, 1
0x061F	0x850283  	MOV DPH, 2
0x0622	0xE4      	CLR A
0x0623	0x93      	MOVC A, @A+DPTR
0x0624	0xF8      	MOV R0, A
0x0625	0x850019  	MOV FARG_write_74HC595_send_data, 0
0x0628	0x71A9    	ACALL _write_74HC595
;thermo.c,208 :: 		write_74HC595(display_pos[pos]);
0x062A	0xE518    	MOV A, FARG_segment_write_pos
0x062C	0x2466    	ADD A, lo_addr(_display_pos)
0x062E	0xF9      	MOV R1, A
0x062F	0xE4      	CLR A
0x0630	0x3407    	ADDC A, hi_addr(_display_pos)
0x0632	0xFA      	MOV R2, A
0x0633	0x850182  	MOV DPL, 1
0x0636	0x850283  	MOV DPH, 2
0x0639	0xE4      	CLR A
0x063A	0x93      	MOVC A, @A+DPTR
0x063B	0xF8      	MOV R0, A
0x063C	0x850019  	MOV FARG_write_74HC595_send_data, 0
0x063F	0x71A9    	ACALL _write_74HC595
;thermo.c,209 :: 		LED_LATCH = 1;
0x0641	0xD297    	SETB P1_7_bit
;thermo.c,210 :: 		}
0x0643	0x22      	RET
; end of _segment_write
_MAX31865_get_temperature:
;max31865.c,77 :: 		signed int MAX31865_get_temperature(void)
;max31865.c,79 :: 		float rt = 0.0;
;max31865.c,80 :: 		signed int t_value = 0;
;max31865.c,82 :: 		t_value = MAX31865_get_RTD();
0x0644	0xB174    	ACALL _MAX31865_get_RTD
;max31865.c,83 :: 		rt = (MAX31865_Reference_Resistance * t_value);
0x0646	0xB12B    	ACALL _Int2Double
0x0648	0x7C00    	MOV R4, #0
0x064A	0x7D00    	MOV R5, #0
0x064C	0x7ED7    	MOV R6, #215
0x064E	0x750743  	MOV R7, #67
0x0651	0x71DC    	ACALL _Mul_32x32_FP
;max31865.c,84 :: 		rt /= 32768.0;
0x0653	0x7C00    	MOV R4, #0
0x0655	0x7D00    	MOV R5, #0
0x0657	0x7E00    	MOV R6, #0
0x0659	0x750747  	MOV R7, #71
0x065C	0x51BD    	ACALL _Div_32x32_FP
;max31865.c,86 :: 		rt /= MAX31865_RTD_Nominal_Value;
0x065E	0x7C00    	MOV R4, #0
0x0660	0x7D00    	MOV R5, #0
0x0662	0x7EC8    	MOV R6, #200
0x0664	0x750742  	MOV R7, #66
0x0667	0x51BD    	ACALL _Div_32x32_FP
;max31865.c,87 :: 		rt = (rt - 1.0);
0x0669	0x7C00    	MOV R4, #0
0x066B	0x7D00    	MOV R5, #0
0x066D	0x7E80    	MOV R6, #128
0x066F	0x75073F  	MOV R7, #63
0x0672	0xB16C    	ACALL _Sub_32x32_FP
;max31865.c,88 :: 		t_value = (rt / MAX31865_RTD_A);
0x0674	0x7CEF    	MOV R4, #239
0x0676	0x7D0E    	MOV R5, #14
0x0678	0x7E80    	MOV R6, #128
0x067A	0x75073B  	MOV R7, #59
0x067D	0x51BD    	ACALL _Div_32x32_FP
0x067F	0x517B    	ACALL _Double2Ints
;max31865.c,90 :: 		return t_value;
;max31865.c,91 :: 		}
0x0681	0x22      	RET
; end of _MAX31865_get_temperature
_MAX31865_init:
;max31865.c,4 :: 		void MAX31865_init(void)
;max31865.c,6 :: 		SPI1_Init_Advanced(1000000, _SPI_CLK_IDLE_LO | _SPI_CLK_ACTIVE_2_IDLE | _SPI_MASTER);
0x0682	0x75A205  	MOV SPI0CKR, #5
0x0685	0x750E60  	MOV FARG_SPI1_Init_Advanced_adv_setting, #96
0x0688	0xB18E    	ACALL _SPI1_Init_Advanced
;max31865.c,7 :: 		delay_ms(10);
0x068A	0x7EA0    	MOV R6, 160
0x068C	0x7F15    	MOV R7, 21
0x068E	0xDFFE    	DJNZ R7, PC-2
0x0690	0xDEFC    	DJNZ R6, PC-4
0x0692	0x00      	NOP
0x0693	0x00      	NOP
;max31865.c,9 :: 		MAX31865_CS = 1;
0x0694	0xD283    	SETB P0_3_bit
;max31865.c,16 :: 		MAX31865_CONFIG_FILTER_50Hz);
0x0696	0x750E00  	MOV FARG_MAX31865_write_byte_address, #0
0x0699	0x750FD3  	MOV FARG_MAX31865_write_byte_value, #211
0x069C	0x5169    	ACALL _MAX31865_write_byte
;max31865.c,17 :: 		}
0x069E	0x22      	RET
; end of _MAX31865_init
_Init_Device:
;thermo.c,170 :: 		void Init_Device(void)
;thermo.c,172 :: 		PCA_Init();
0x069F	0xB161    	ACALL _PCA_Init
;thermo.c,173 :: 		Timer_Init();
0x06A1	0xB14D    	ACALL _Timer_Init
;thermo.c,174 :: 		SPI_Init();
0x06A3	0xB157    	ACALL _SPI_Init
;thermo.c,175 :: 		Port_IO_Init();
0x06A5	0xB13A    	ACALL _Port_IO_Init
;thermo.c,176 :: 		Oscillator_Init();
0x06A7	0xB168    	ACALL _Oscillator_Init
;thermo.c,177 :: 		Interrupts_Init();
0x06A9	0xB1AD    	ACALL _Interrupts_Init
;thermo.c,178 :: 		}
0x06AB	0x22      	RET
; end of _Init_Device
_main:
0x06AC	0x758180  	MOV SP, #128
0x06AF	0x12076A  	LCALL 1898
;thermo.c,92 :: 		void main(void)
;thermo.c,94 :: 		Init_Device();
0x06B2	0xD19F    	ACALL _Init_Device
;thermo.c,95 :: 		MAX31865_init();
0x06B4	0xD182    	ACALL _MAX31865_init
;thermo.c,97 :: 		while(1)
L_main7:
;thermo.c,99 :: 		value = MAX31865_get_temperature();
0x06B6	0xD144    	ACALL _MAX31865_get_temperature
0x06B8	0x850032  	MOV _value, 0
0x06BB	0x850133  	MOV _value+1, 1
;thermo.c,100 :: 		delay_ms(600);
0x06BE	0x7D26    	MOV R5, 38
0x06C0	0x7E4A    	MOV R6, 74
0x06C2	0x7F59    	MOV R7, 89
0x06C4	0xDFFE    	DJNZ R7, PC-2
0x06C6	0xDEFC    	DJNZ R6, PC-4
0x06C8	0xDDFA    	DJNZ R5, PC-6
;thermo.c,101 :: 		};
0x06CA	0x80EA    	SJMP L_main7
;thermo.c,102 :: 		}
0x06CC	0x80FE    	SJMP #254
; end of _main
_Timer_ISR:
0x06CE	0xC000    	PUSH R0
0x06D0	0xC001    	PUSH R1
0x06D2	0xC002    	PUSH R2
0x06D4	0xC004    	PUSH R4
0x06D6	0xC005    	PUSH R5
0x06D8	0xC007    	PUSH R7
0x06DA	0xC0D0    	PUSH PSW
0x06DC	0xC0E0    	PUSH ACC
0x06DE	0xC0F0    	PUSH B
0x06E0	0xC082    	PUSH DPL
0x06E2	0xC083    	PUSH DPH
;thermo.c,53 :: 		ics ICS_AUTO
;thermo.c,55 :: 		switch(i)
0x06E4	0x802C    	SJMP L_Timer_ISR0
;thermo.c,57 :: 		case 0:
L_Timer_ISR2:
;thermo.c,59 :: 		val = (value / 10);
0x06E6	0x7C0A    	MOV R4, #10
0x06E8	0x7D00    	MOV R5, #0
0x06EA	0xA832    	MOV R0, _value
0x06EC	0xA933    	MOV R1, _value+1
0x06EE	0xB1BC    	ACALL _Div_16x16_U
0x06F0	0x850031  	MOV val, 0
;thermo.c,60 :: 		break;
0x06F3	0x8033    	SJMP L_Timer_ISR1
;thermo.c,62 :: 		case 1:
L_Timer_ISR3:
;thermo.c,64 :: 		val = (value % 10);
0x06F5	0x7C0A    	MOV R4, #10
0x06F7	0x7D00    	MOV R5, #0
0x06F9	0xA832    	MOV R0, _value
0x06FB	0xA933    	MOV R1, _value+1
0x06FD	0xB1BC    	ACALL _Div_16x16_U
0x06FF	0xA804    	MOV R0, R4
0x0701	0xA905    	MOV R1, R5
0x0703	0x850031  	MOV val, 0
;thermo.c,65 :: 		break;
0x0706	0x8020    	SJMP L_Timer_ISR1
;thermo.c,67 :: 		case 2:
L_Timer_ISR4:
;thermo.c,69 :: 		val = 10;
0x0708	0x75310A  	MOV val, #10
;thermo.c,70 :: 		break;
0x070B	0x801B    	SJMP L_Timer_ISR1
;thermo.c,72 :: 		case 3:
L_Timer_ISR5:
;thermo.c,74 :: 		val = 11;
0x070D	0x75310B  	MOV val, #11
;thermo.c,75 :: 		break;
0x0710	0x8016    	SJMP L_Timer_ISR1
;thermo.c,77 :: 		}
L_Timer_ISR0:
0x0712	0xE530    	MOV A, _i
0x0714	0x60D0    	JZ L_Timer_ISR2
0x0716	0xE530    	MOV A, _i
0x0718	0x6401    	XRL A, #1
0x071A	0x60D9    	JZ L_Timer_ISR3
0x071C	0xE530    	MOV A, _i
0x071E	0x6402    	XRL A, #2
0x0720	0x60E6    	JZ L_Timer_ISR4
0x0722	0xE530    	MOV A, _i
0x0724	0x6403    	XRL A, #3
0x0726	0x60E5    	JZ L_Timer_ISR5
L_Timer_ISR1:
;thermo.c,79 :: 		segment_write(val, i);
0x0728	0x853117  	MOV FARG_segment_write_disp, val+0
0x072B	0x853018  	MOV FARG_segment_write_pos, _i+0
0x072E	0xD111    	ACALL _segment_write
;thermo.c,81 :: 		i++;
0x0730	0x0530    	INC _i
;thermo.c,83 :: 		if(i > 3)
0x0732	0xD3      	SETB C
0x0733	0xE530    	MOV A, _i
0x0735	0x9403    	SUBB A, #3
0x0737	0x4003    	JC L_Timer_ISR6
;thermo.c,85 :: 		i = 0;
0x0739	0x753000  	MOV _i, #0
;thermo.c,86 :: 		}
L_Timer_ISR6:
;thermo.c,88 :: 		TMR3CN &= 0x7F;
0x073C	0x53917F  	ANL TMR3CN, #127
;thermo.c,89 :: 		}
0x073F	0xD083    	POP DPH
0x0741	0xD082    	POP DPL
0x0743	0xD0F0    	POP B
0x0745	0xD0E0    	POP ACC
0x0747	0xD0D0    	POP PSW
0x0749	0xD007    	POP R7
0x074B	0xD005    	POP R5
0x074D	0xD004    	POP R4
0x074F	0xD002    	POP R2
0x0751	0xD001    	POP R1
0x0753	0xD000    	POP R0
0x0755	0x32      	RETI
; end of _Timer_ISR
0x076A	0x7830    	MOV R0, 48
0x076C	0x7904    	MOV R1, 4
0x076E	0x758262  	MOV DPL, 98
0x0771	0x758307  	MOV DPH, 7
0x0774	0x1205B4  	LCALL 1460
0x0777	0x22      	RET
;thermo.c,13 :: _segment_code
0x0756	0xC0F9A4 ;_segment_code+0
0x0759	0xB09992 ;_segment_code+3
0x075C	0x82F880 ;_segment_code+6
0x075F	0x909CC6 ;_segment_code+9
; end of _segment_code
;thermo.c,0 :: ?ICS_i
0x0762	0x00 ;?ICS_i+0
; end of ?ICS_i
;thermo.c,0 :: ?ICSval
0x0763	0x00 ;?ICSval+0
; end of ?ICSval
;thermo.c,0 :: ?ICS_value
0x0764	0x0000 ;?ICS_value+0
; end of ?ICS_value
;thermo.c,31 :: _display_pos
0x0766	0xF7FBFD ;_display_pos+0
0x0769	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [13]    _SPI1_Read
0x0083       [5]    ___DoIFC
0x0088      [11]    _SPI1_Write
0x0093      [12]    _SPI_Read
0x009F      [12]    _SPI_Write
0x00AB      [18]    _MAX31865_read_byte
0x00BD      [54]    _MAX31865_read_word
0x00F3     [317]    _Add_32x32_FP
0x0230      [57]    _level2Double
0x0269      [18]    _MAX31865_write_byte
0x027B      [66]    _Double2Ints
0x02BD     [236]    _Div_32x32_FP
0x03A9      [51]    _write_74HC595
0x03DC     [335]    _Mul_32x32_FP
0x052B      [15]    _Int2Double
0x053A      [19]    _Port_IO_Init
0x054D      [10]    _Timer_Init
0x0557      [10]    _SPI_Init
0x0561       [7]    _PCA_Init
0x0568       [4]    _Oscillator_Init
0x056C       [8]    _Sub_32x32_FP
0x0574      [26]    _MAX31865_get_RTD
0x058E      [31]    _SPI1_Init_Advanced
0x05AD       [7]    _Interrupts_Init
0x05B4       [8]    ___CC2D
0x05BC      [85]    _Div_16x16_U
0x0611      [51]    _segment_write
0x0644      [62]    _MAX31865_get_temperature
0x0682      [29]    _MAX31865_init
0x069F      [13]    _Init_Device
0x06AC      [34]    _main
0x06CE     [136]    _Timer_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    _SPI_Wr_Ptr
0x000B       [3]    _SPI_Rd_Ptr
0x000E       [1]    FARG_SPI1_Init_Advanced_adv_setting
0x000E       [1]    FARG_MAX31865_write_byte_address
0x000F       [1]    FARG_MAX31865_write_byte_value
0x0010       [1]    FARG_MAX31865_read_word_address
0x0011       [1]    MAX31865_read_word_hb_L0
0x0012       [2]    MAX31865_read_word_retval_L0
0x0014       [1]    FARG_MAX31865_read_byte_address
0x0015       [1]    FARG_SPI_Write_data_out
0x0015       [1]    FARG_SPI_Read_buffer
0x0016       [1]    FARG_SPI1_Write_data_out
0x0016       [1]    FARG_SPI1_Read_data_out
0x0017       [1]    FARG_segment_write_disp
0x0018       [1]    FARG_segment_write_pos
0x0019       [1]    FARG_write_74HC595_send_data
0x001A       [1]    write_74HC595_clks_L0
0x0030       [1]    _i
0x0031       [1]    val
0x0032       [2]    _value
0x0080       [0]    P0_3_bit
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_5_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A1       [1]    SPI0CFG
0x00A2       [1]    SPI0CKR
0x00A3       [1]    SPI0DAT
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D0       [1]    PSW
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E1       [1]    XBR0
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
0x00F8       [1]    SPI0CN
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0756      [12]    _segment_code
0x0762       [1]    ?ICS_i
0x0763       [1]    ?ICSval
0x0764       [2]    ?ICS_value
0x0766       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_write_74HC5959
  L_write_74HC59510
  L_write_74HC59511
  L_write_74HC59512
  _MAX31865_init
  _MAX31865_read_byte
  _MAX31865_read_word
  _MAX31865_write_byte
  _MAX31865_write_word
  _MAX31865_get_RTD
  L__MAX31865_get_RTD13
  L__MAX31865_get_RTD14
  _MAX31865_get_temperature
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _SPI_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59515
  L__write_74HC59516
  _segment_write
  __Add_32x32_FP_start
  __Add_32x32_FP_ripi_dugo
  __Add_32x32_FP_res_beskonacno
  __Add_32x32_FP_mant0
  __Add_32x32_FP_mant_ne_0
  __Add_32x32_FP_l1
  __Add_32x32_FP_l2
  __Add_32x32_FP_l3
  __Add_32x32_FP_l5
  __Add_32x32_FP_l4
  __Add_32x32_FP_l6
  __Add_32x32_FP_l7
  __Add_32x32_FP_l8
  __Add_32x32_FP_l9
  __Add_32x32_FP_l10
  __Add_32x32_FP_l11
  __Add_32x32_FP_l12
  __Add_32x32_FP_l13
  __Add_32x32_FP_l14
  __Add_32x32_FP_l15
  __Add_32x32_FP_l18
  __Add_32x32_FP_l16
  __Add_32x32_FP_l17
  __Add_32x32_FP_l19
  __Add_32x32_FP_l20
  __Add_32x32_FP_l21
  __Add_32x32_FP_l22
  __Add_32x32_FP_l23
  __Add_32x32_FP_l24
  __Mul_32x32_FP_l1
  __Mul_32x32_FP_l2
  __Mul_32x32_FP_l3
  __Mul_32x32_FP_ret
  __Mul_32x32_FP_l4
  __Mul_32x32_FP_l5
  __Mul_32x32_FP_l6
  __Mul_32x32_FP_l7
  __Mul_32x32_FP_l8
  __Mul_32x32_FP_l9
  __Mul_32x32_FP_l10
  __Mul_32x32_FP_l11
  __Mul_32x32_FP_l12
  __Mul_32x32_FP_l16
  __Mul_32x32_FP_l13
  __Mul_32x32_FP_l14
  __Mul_32x32_FP_l15
  __Mul_32x32_FP_l20
  __Mul_32x32_FP_l17
  __Mul_32x32_FP_l19
  __Mul_32x32_FP_l18
  __Mul_32x32_FP_l21
  __Mul_32x32_FP_l22
  __Mul_32x32_FP_l23
  __Mul_32x32_FP_l24
  __Mul_32x32_FP_l25
  __Mul_32x32_FP_l26
  __Div_32x32_FP_teska_prevara
  __Div_32x32_FP_l6
  __Div_32x32_FP_l7
  __Div_32x32_FP_l1
  __Div_32x32_FP_l2
  __Div_32x32_FP_l3
  __Div_32x32_FP_l4
  __Div_32x32_FP_l5
  __Div_32x32_FP_l8
  __Div_32x32_FP_l9
  __Div_32x32_FP_l10
  __Div_32x32_FP_l11
  __Div_32x32_FP_l12
  __Div_32x32_FP_l13
  __Div_32x32_FP_l20
  __Div_32x32_FP_l14
  __Div_32x32_FP_l19
  __Div_32x32_FP_l15
  __Div_32x32_FP_l16
  __Div_32x32_FP_l17
  __Div_32x32_FP_l18
  __Div_32x32_FP_l21
  __Div_32x32_FP_l22
  __Div_32x32_FP_l23
  __Double2Longword_l1
  __Double2Longword_l3
  __Double2Longword_l5
  __Double2Longword_l2
  __Double2Longword_l4
  __Byte2Double_long
  __Byte2Double_l1
