;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:53 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,563 :: 		
0x0576	0xFC      	MOV R4, A
;__Lib_MathDouble.c,564 :: 		
0x0577	0x5006    	JNC __Mul_32x32_FP_l21
;__Lib_MathDouble.c,565 :: 		
0x0579	0x0C      	INC R4
;__Lib_MathDouble.c,566 :: 		
0x057A	0xBC000E  	CJNE R4, 0, __Mul_32x32_FP_l22
;__Lib_MathDouble.c,567 :: 		
0x057D	0x804D    	SJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,569 :: 		
__Mul_32x32_FP_l21:
;__Lib_MathDouble.c,570 :: 		
0x057F	0xEB      	MOV A, R3
;__Lib_MathDouble.c,571 :: 		
0x0580	0x2B      	ADD A, R3
;__Lib_MathDouble.c,572 :: 		
0x0581	0xFB      	MOV R3, A
;__Lib_MathDouble.c,573 :: 		
0x0582	0xE8      	MOV A, R0
;__Lib_MathDouble.c,574 :: 		
0x0583	0x33      	RLC A
;__Lib_MathDouble.c,575 :: 		
0x0584	0xF8      	MOV R0, A
;__Lib_MathDouble.c,576 :: 		
0x0585	0xE9      	MOV A, R1
;__Lib_MathDouble.c,577 :: 		
0x0586	0x33      	RLC A
;__Lib_MathDouble.c,578 :: 		
0x0587	0xF9      	MOV R1, A
;__Lib_MathDouble.c,579 :: 		
0x0588	0xEA      	MOV A, R2
;__Lib_MathDouble.c,580 :: 		
0x0589	0x33      	RLC A
;__Lib_MathDouble.c,581 :: 		
0x058A	0xFA      	MOV R2, A
;__Lib_MathDouble.c,583 :: 		
__Mul_32x32_FP_l22:
;__Lib_MathDouble.c,584 :: 		
0x058B	0x8017    	SJMP __Mul_32x32_FP_l23
;__Lib_MathDouble.c,586 :: 		
__Mul_32x32_FP_l5:
;__Lib_MathDouble.c,587 :: 		
0x058D	0xEE      	MOV A, R6
;__Lib_MathDouble.c,588 :: 		
0x058E	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,589 :: 		
0x0590	0xCE      	XCH A, R6
;__Lib_MathDouble.c,590 :: 		
0x0591	0x33      	RLC A
;__Lib_MathDouble.c,591 :: 		
0x0592	0xEF      	MOV A, R7
;__Lib_MathDouble.c,592 :: 		
0x0593	0x33      	RLC A
;__Lib_MathDouble.c,593 :: 		
0x0594	0xFF      	MOV R7, A
;__Lib_MathDouble.c,594 :: 		
0x0595	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,595 :: 		
0x0597	0xEA      	MOV A, R2
;__Lib_MathDouble.c,596 :: 		
0x0598	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,597 :: 		
0x059A	0xCA      	XCH A, R2
;__Lib_MathDouble.c,598 :: 		
0x059B	0x33      	RLC A
;__Lib_MathDouble.c,599 :: 		
0x059C	0xEB      	MOV A, R3
;__Lib_MathDouble.c,600 :: 		
0x059D	0x33      	RLC A
;__Lib_MathDouble.c,601 :: 		
0x059E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,602 :: 		
0x059F	0x5002    	JNC __Mul_32x32_FP_l24
;__Lib_MathDouble.c,603 :: 		
0x05A1	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,604 :: 		
__Mul_32x32_FP_l24:
;__Lib_MathDouble.c,605 :: 		
0x05A3	0x22      	RET
;__Lib_MathDouble.c,607 :: 		
__Mul_32x32_FP_l23:
;__Lib_MathDouble.c,608 :: 		
0x05A4	0xEB      	MOV A, R3
;__Lib_MathDouble.c,609 :: 		
0x05A5	0x30E710  	JNB 231, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,610 :: 		
0x05A8	0x08      	INC R0
;__Lib_MathDouble.c,611 :: 		
0x05A9	0xB8000C  	CJNE R0, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,612 :: 		
0x05AC	0x09      	INC R1
;__Lib_MathDouble.c,613 :: 		
0x05AD	0xB90008  	CJNE R1, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,614 :: 		
0x05B0	0x0A      	INC R2
;__Lib_MathDouble.c,615 :: 		
0x05B1	0xBA0004  	CJNE R2, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,616 :: 		
0x05B4	0x0C      	INC R4
;__Lib_MathDouble.c,617 :: 		
0x05B5	0xEC      	MOV A, R4
;__Lib_MathDouble.c,618 :: 		
0x05B6	0x6014    	JZ __Mul_32x32_FP_l9
;__Lib_MathDouble.c,620 :: 		
__Mul_32x32_FP_l13:
;__Lib_MathDouble.c,621 :: 		
0x05B8	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,622 :: 		
0x05BA	0xEC      	MOV A, R4
;__Lib_MathDouble.c,623 :: 		
0x05BB	0x13      	RRC A
;__Lib_MathDouble.c,624 :: 		
0x05BC	0xFB      	MOV R3, A
;__Lib_MathDouble.c,625 :: 		
0x05BD	0xEA      	MOV A, R2
;__Lib_MathDouble.c,626 :: 		
0x05BE	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,627 :: 		
0x05C0	0xFA      	MOV R2, A
;__Lib_MathDouble.c,628 :: 		
0x05C1	0x22      	RET
;__Lib_MathDouble.c,630 :: 		
__Mul_32x32_FP_l4:
;__Lib_MathDouble.c,631 :: 		
0x05C2	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,633 :: 		
__Mul_32x32_FP_l25:
;__Lib_MathDouble.c,634 :: 		
0x05C4	0xFB      	MOV R3, A
;__Lib_MathDouble.c,635 :: 		
0x05C5	0xFA      	MOV R2, A
;__Lib_MathDouble.c,637 :: 		
__Mul_32x32_FP_l26:
;__Lib_MathDouble.c,638 :: 		
0x05C6	0xF9      	MOV R1, A
;__Lib_MathDouble.c,639 :: 		
0x05C7	0xF8      	MOV R0, A
;__Lib_MathDouble.c,640 :: 		
0x05C8	0x22      	RET
;__Lib_MathDouble.c,642 :: 		
__Mul_32x32_FP_l10:
;__Lib_MathDouble.c,643 :: 		
0x05C9	0xE4      	CLR A
;__Lib_MathDouble.c,644 :: 		
0x05CA	0x80F8    	SJMP __Mul_32x32_FP_l25
;__Lib_MathDouble.c,646 :: 		
__Mul_32x32_FP_l9:
;__Lib_MathDouble.c,647 :: 		
0x05CC	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,648 :: 		
0x05CE	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,649 :: 		
0x05D0	0x13      	RRC A
;__Lib_MathDouble.c,650 :: 		
0x05D1	0xFB      	MOV R3, A
;__Lib_MathDouble.c,651 :: 		
0x05D2	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,652 :: 		
0x05D4	0xE4      	CLR A
;__Lib_MathDouble.c,653 :: 		
0x05D5	0x80EF    	SJMP __Mul_32x32_FP_l26
;__Lib_MathDouble.c,655 :: 		
0x05D7	0x22      	RET
; end of _Mul_32x32_FP
_UART1_Init:
;__Lib_UART_Timer1_XBR_Shift.c,15 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,16 :: 		
0x05D8	0x750B12  	MOV _UART_Wr_Ptr, lo_addr(_UART1_Write)
0x05DB	0x750C03  	MOV _UART_Wr_Ptr+1, hi_addr(_UART1_Write)
0x05DE	0x750D12  	MOV _UART_Wr_Ptr+2, lo_addr(FARG_UART1_Write_data_)
;__Lib_UART_Timer1_XBR_Shift.c,17 :: 		
0x05E1	0x7508FF  	MOV _UART_Rd_Ptr, lo_addr(_UART1_Read)
0x05E4	0x7509FF  	MOV _UART_Rd_Ptr+1, hi_addr(_UART1_Read)
0x05E7	0x750A00  	MOV _UART_Rd_Ptr+2, 0
;__Lib_UART_Timer1_XBR_Shift.c,18 :: 		
0x05EA	0x750EFF  	MOV _UART_Rdy_Ptr, lo_addr(_UART1_Data_Ready)
0x05ED	0x750FFF  	MOV _UART_Rdy_Ptr+1, hi_addr(_UART1_Data_Ready)
0x05F0	0x751000  	MOV _UART_Rdy_Ptr+2, 0
;__Lib_UART_Timer1_XBR_Shift.c,21 :: 		
0x05F3	0x43E101  	ORL XBR0, #1
;__Lib_UART_Timer1_XBR_Shift.c,22 :: 		
0x05F6	0x43E240  	ORL XBR1, #64
;__Lib_UART_Timer1_XBR_Shift.c,23 :: 		
0x05F9	0x758840  	MOV TCON, #64
;__Lib_UART_Timer1_XBR_Shift.c,24 :: 		
0x05FC	0x758920  	MOV TMOD, #32
;__Lib_UART_Timer1_XBR_Shift.c,25 :: 		
0x05FF	0x759810  	MOV SCON0, #16
;__Lib_UART_Timer1_XBR_Shift.c,28 :: 		
0x0602	0x22      	RET
; end of _UART1_Init
_Word2Double:
;__Lib_MathDouble.c,1077 :: 		
;__Lib_MathDouble.c,1079 :: 		
0x0603	0x75F020  	MOV B, 32
;__Lib_MathDouble.c,1080 :: 		
0x0606	0xE4      	CLR A
;__Lib_MathDouble.c,1082 :: 		
0x0607	0x512C    	ACALL _level2Double
;__Lib_MathDouble.c,1083 :: 		
0x0609	0x22      	RET
; end of _Word2Double
_main:
0x060A	0x758180  	MOV SP, #128
0x060D	0x120738  	LCALL 1848
;ir_tx.c,97 :: 		void main(void)
;ir_tx.c,99 :: 		unsigned int t = 0;
;ir_tx.c,100 :: 		char tmp = 0;
0x0610	0x751100  	MOV main_tmp_L0, #0
;ir_tx.c,101 :: 		Init_Device();
0x0613	0x5169    	ACALL _Init_Device
;ir_tx.c,102 :: 		UART1_Init(1200);
0x0615	0x538EFC  	ANL CKCON, #252
0x0618	0x538EF7  	ANL CKCON, #247
0x061B	0x758D2B  	MOV TH1, #43
0x061E	0xB1D8    	ACALL _UART1_Init
;ir_tx.c,103 :: 		ADC1_Init_Advanced(_INTERNAL_REF | _RIGHT_ADJUSTMENT);
0x0620	0x751208  	MOV FARG_ADC1_Init_Advanced_adv_setting, #8
0x0623	0x914D    	ACALL _ADC1_Init_Advanced
;ir_tx.c,105 :: 		while(1)
L_main7:
;ir_tx.c,107 :: 		t = (ADC1_Get_Sample(16) * VDD_mv);
0x0625	0x751210  	MOV FARG_ADC1_Get_Sample_channel, #16
0x0628	0x9167    	ACALL _ADC1_Get_Sample
0x062A	0xD103    	ACALL _Word2Double
0x062C	0x7C00    	MOV R4, #0
0x062E	0x7D00    	MOV R5, #0
0x0630	0x7E48    	MOV R6, #72
0x0632	0x750745  	MOV R7, #69
0x0635	0x9189    	ACALL _Mul_32x32_FP
0x0637	0x910B    	ACALL _Double2Ints
;ir_tx.c,108 :: 		t /= 1023.0;
0x0639	0xD103    	ACALL _Word2Double
0x063B	0x7C00    	MOV R4, #0
0x063D	0x7DC0    	MOV R5, #192
0x063F	0x7E7F    	MOV R6, #127
0x0641	0x750744  	MOV R7, #68
0x0644	0x711F    	ACALL _Div_32x32_FP
0x0646	0x910B    	ACALL _Double2Ints
;ir_tx.c,109 :: 		t = (((float)t - 776.0) / 2.86);
0x0648	0xD103    	ACALL _Word2Double
0x064A	0x7C00    	MOV R4, #0
0x064C	0x7D00    	MOV R5, #0
0x064E	0x7E42    	MOV R6, #66
0x0650	0x750744  	MOV R7, #68
0x0653	0x5182    	ACALL _Sub_32x32_FP
0x0655	0x7C3D    	MOV R4, #61
0x0657	0x7D0A    	MOV R5, #10
0x0659	0x7E37    	MOV R6, #55
0x065B	0x750740  	MOV R7, #64
0x065E	0x711F    	ACALL _Div_32x32_FP
0x0660	0x910B    	ACALL _Double2Ints
;ir_tx.c,110 :: 		value = t;
0x0662	0x850032  	MOV _value, 0
0x0665	0x850133  	MOV _value+1, 1
;ir_tx.c,111 :: 		tmp = t;
0x0668	0x850011  	MOV main_tmp_L0, 0
;ir_tx.c,112 :: 		UART1_Write(0xAA);
0x066B	0x7512AA  	MOV FARG_UART1_Write_data_, #170
0x066E	0x7112    	ACALL _UART1_Write
;ir_tx.c,113 :: 		UART1_Write((tmp / 10) + 0x30);
0x0670	0x75F00A  	MOV B, #10
0x0673	0xE511    	MOV A, main_tmp_L0
0x0675	0x84      	DIV AB
0x0676	0xF8      	MOV R0, A
0x0677	0x2430    	ADD A, #48
0x0679	0xF512    	MOV FARG_UART1_Write_data_, A
0x067B	0x7112    	ACALL _UART1_Write
;ir_tx.c,114 :: 		UART1_Write((tmp % 10) + 0x30);
0x067D	0x75F00A  	MOV B, #10
0x0680	0xE511    	MOV A, main_tmp_L0
0x0682	0x84      	DIV AB
0x0683	0xE5F0    	MOV A, B
0x0685	0xF8      	MOV R0, A
0x0686	0x2430    	ADD A, #48
0x0688	0xF512    	MOV FARG_UART1_Write_data_, A
0x068A	0x7112    	ACALL _UART1_Write
;ir_tx.c,115 :: 		delay_ms(400);
0x068C	0x7D0D    	MOV R5, 13
0x068E	0x7E6E    	MOV R6, 110
0x0690	0x7FC7    	MOV R7, 199
0x0692	0xDFFE    	DJNZ R7, PC-2
0x0694	0xDEFC    	DJNZ R6, PC-4
0x0696	0xDDFA    	DJNZ R5, PC-6
;ir_tx.c,116 :: 		};
0x0698	0xC125    	AJMP L_main7
;ir_tx.c,117 :: 		}
0x069A	0x80FE    	SJMP #254
; end of _main
_Timer_ISR:
0x069C	0xC000    	PUSH R0
0x069E	0xC001    	PUSH R1
0x06A0	0xC002    	PUSH R2
0x06A2	0xC004    	PUSH R4
0x06A4	0xC005    	PUSH R5
0x06A6	0xC007    	PUSH R7
0x06A8	0xC0D0    	PUSH PSW
0x06AA	0xC0E0    	PUSH ACC
0x06AC	0xC0F0    	PUSH B
0x06AE	0xC082    	PUSH DPL
0x06B0	0xC083    	PUSH DPH
;ir_tx.c,58 :: 		ics ICS_AUTO
;ir_tx.c,60 :: 		switch(i)
0x06B2	0x802C    	SJMP L_Timer_ISR0
;ir_tx.c,62 :: 		case 0:
L_Timer_ISR2:
;ir_tx.c,64 :: 		val = (value / 10);
0x06B4	0x7C0A    	MOV R4, #10
0x06B6	0x7D00    	MOV R5, #0
0x06B8	0xA832    	MOV R0, _value
0x06BA	0xA933    	MOV R1, _value+1
0x06BC	0x51BD    	ACALL _Div_16x16_U
0x06BE	0x850031  	MOV val, 0
;ir_tx.c,65 :: 		break;
0x06C1	0x8033    	SJMP L_Timer_ISR1
;ir_tx.c,67 :: 		case 1:
L_Timer_ISR3:
;ir_tx.c,69 :: 		val = (value % 10);
0x06C3	0x7C0A    	MOV R4, #10
0x06C5	0x7D00    	MOV R5, #0
0x06C7	0xA832    	MOV R0, _value
0x06C9	0xA933    	MOV R1, _value+1
0x06CB	0x51BD    	ACALL _Div_16x16_U
0x06CD	0xA804    	MOV R0, R4
0x06CF	0xA905    	MOV R1, R5
0x06D1	0x850031  	MOV val, 0
;ir_tx.c,70 :: 		break;
0x06D4	0x8020    	SJMP L_Timer_ISR1
;ir_tx.c,72 :: 		case 2:
L_Timer_ISR4:
;ir_tx.c,74 :: 		val = 10;
0x06D6	0x75310A  	MOV val, #10
;ir_tx.c,75 :: 		break;
0x06D9	0x801B    	SJMP L_Timer_ISR1
;ir_tx.c,77 :: 		case 3:
L_Timer_ISR5:
;ir_tx.c,79 :: 		val = 11;
0x06DB	0x75310B  	MOV val, #11
;ir_tx.c,80 :: 		break;
0x06DE	0x8016    	SJMP L_Timer_ISR1
;ir_tx.c,82 :: 		}
L_Timer_ISR0:
0x06E0	0xE530    	MOV A, _i
0x06E2	0x60D0    	JZ L_Timer_ISR2
0x06E4	0xE530    	MOV A, _i
0x06E6	0x6401    	XRL A, #1
0x06E8	0x60D9    	JZ L_Timer_ISR3
0x06EA	0xE530    	MOV A, _i
0x06EC	0x6402    	XRL A, #2
0x06EE	0x60E6    	JZ L_Timer_ISR4
0x06F0	0xE530    	MOV A, _i
0x06F2	0x6403    	XRL A, #3
0x06F4	0x60E5    	JZ L_Timer_ISR5
L_Timer_ISR1:
;ir_tx.c,84 :: 		segment_write(val, i);
0x06F6	0x853115  	MOV FARG_segment_write_disp, val+0
0x06F9	0x853016  	MOV FARG_segment_write_pos, _i+0
0x06FC	0x518A    	ACALL _segment_write
;ir_tx.c,86 :: 		i++;
0x06FE	0x0530    	INC _i
;ir_tx.c,88 :: 		if(i > 3)
0x0700	0xD3      	SETB C
0x0701	0xE530    	MOV A, _i
0x0703	0x9403    	SUBB A, #3
0x0705	0x4003    	JC L_Timer_ISR6
;ir_tx.c,90 :: 		i = 0;
0x0707	0x753000  	MOV _i, #0
;ir_tx.c,91 :: 		}
L_Timer_ISR6:
;ir_tx.c,93 :: 		TMR3CN &= 0x7F;
0x070A	0x53917F  	ANL TMR3CN, #127
;ir_tx.c,94 :: 		}
0x070D	0xD083    	POP DPH
0x070F	0xD082    	POP DPL
0x0711	0xD0F0    	POP B
0x0713	0xD0E0    	POP ACC
0x0715	0xD0D0    	POP PSW
0x0717	0xD007    	POP R7
0x0719	0xD005    	POP R5
0x071B	0xD004    	POP R4
0x071D	0xD002    	POP R2
0x071F	0xD001    	POP R1
0x0721	0xD000    	POP R0
0x0723	0x32      	RETI
; end of _Timer_ISR
0x0738	0x7830    	MOV R0, 48
0x073A	0x7904    	MOV R1, 4
0x073C	0x758230  	MOV DPL, 48
0x073F	0x758307  	MOV DPH, 7
0x0742	0x12027A  	LCALL 634
0x0745	0x22      	RET
;ir_tx.c,15 :: _segment_code
0x0724	0xC0F9A4 ;_segment_code+0
0x0727	0xB09992 ;_segment_code+3
0x072A	0x82F880 ;_segment_code+6
0x072D	0x909CC6 ;_segment_code+9
; end of _segment_code
;ir_tx.c,0 :: ?ICS_i
0x0730	0x00 ;?ICS_i+0
; end of ?ICS_i
;ir_tx.c,0 :: ?ICSval
0x0731	0x00 ;?ICSval+0
; end of ?ICSval
;ir_tx.c,0 :: ?ICS_value
0x0732	0x0000 ;?ICS_value+0
; end of ?ICS_value
;ir_tx.c,33 :: _display_pos
0x0734	0xF7FBFD ;_display_pos+0
0x0737	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [16]    _Port_IO_Init
0x0086       [4]    _Voltage_Reference_Init
0x008A       [7]    _Interrupts_Init
0x0091       [4]    _Oscillator_Init
0x0095      [10]    _Timer_Init
0x009F     [317]    _Add_32x32_FP
0x01DC      [13]    _ADC_Init
0x01E9      [51]    _write_74HC595
0x021C      [16]    _PCA_Init
0x022C      [57]    _level2Double
0x0265       [4]    _UART_Init
0x0269      [17]    _Init_Device
0x027A       [8]    ___CC2D
0x0282       [8]    _Sub_32x32_FP
0x028A      [51]    _segment_write
0x02BD      [85]    _Div_16x16_U
0x0312      [13]    _UART1_Write
0x031F     [236]    _Div_32x32_FP
0x040B      [66]    _Double2Ints
0x044D      [26]    _ADC1_Init_Advanced
0x0467      [34]    _ADC1_Get_Sample
0x0489     [335]    _Mul_32x32_FP
0x05D8      [43]    _UART1_Init
0x0603       [7]    _Word2Double
0x060A     [146]    _main
0x069C     [136]    _Timer_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    _UART_Rd_Ptr
0x000B       [3]    _UART_Wr_Ptr
0x000E       [3]    _UART_Rdy_Ptr
0x0011       [1]    main_tmp_L0
0x0012       [1]    FARG_UART1_Write_data_
0x0012       [1]    FARG_ADC1_Get_Sample_channel
0x0012       [1]    FARG_ADC1_Init_Advanced_adv_setting
0x0013       [2]    ADC1_Get_Sample_temp_L0
0x0015       [1]    FARG_segment_write_disp
0x0016       [1]    FARG_segment_write_pos
0x0017       [1]    FARG_write_74HC595_send_data
0x0018       [1]    write_74HC595_clks_L0
0x0030       [1]    _i
0x0031       [1]    val
0x0032       [2]    _value
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0088       [1]    TCON
0x0089       [1]    TMOD
0x008D       [1]    TH1
0x008E       [1]    CKCON
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_6_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x0098       [1]    SCON0
0x0099       [1]    SBUF0
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00BA       [1]    AMX0N
0x00BB       [1]    AMX0P
0x00BC       [1]    ADC0CF
0x00BD       [1]    ADC0L
0x00BE       [1]    ADC0H
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D0       [1]    PSW
0x00D1       [1]    REF0CN
0x00D5       [1]    P1SKIP
0x00D8       [1]    PCA0CN
0x00D9       [1]    PCA0MD
0x00DB       [1]    PCA0CPM1
0x00E0       [1]    ACC
0x00E1       [1]    XBR0
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00E8       [1]    ADC0CN
0x00EA       [1]    PCA0CPH1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0724      [12]    _segment_code
0x0730       [1]    ?ICS_i
0x0731       [1]    ?ICSval
0x0732       [2]    ?ICS_value
0x0734       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_write_74HC5959
  L_write_74HC59510
  L_write_74HC59511
  L_write_74HC59512
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _UART_Init
  _ADC_Init
  _Voltage_Reference_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59513
  L__write_74HC59514
  _segment_write
  L_ADC1_Get_Sample0
  L_ADC1_Get_Sample1
  _ADC1_Init
  _ADC1_Init_Advanced
  L__ADC1_Init_Advanced2
  L__ADC1_Init_Advanced3
  _ADC1_Get_Sample
  __Add_32x32_FP_start
  __Add_32x32_FP_ripi_dugo
  __Add_32x32_FP_res_beskonacno
  __Add_32x32_FP_mant0
  __Add_32x32_FP_mant_ne_0
  __Add_32x32_FP_l1
  __Add_32x32_FP_l2
  __Add_32x32_FP_l3
  __Add_32x32_FP_l5
  __Add_32x32_FP_l4
  __Add_32x32_FP_l6
  __Add_32x32_FP_l7
  __Add_32x32_FP_l8
  __Add_32x32_FP_l9
  __Add_32x32_FP_l10
  __Add_32x32_FP_l11
  __Add_32x32_FP_l12
  __Add_32x32_FP_l13
  __Add_32x32_FP_l14
  __Add_32x32_FP_l15
  __Add_32x32_FP_l18
  __Add_32x32_FP_l16
  __Add_32x32_FP_l17
  __Add_32x32_FP_l19
  __Add_32x32_FP_l20
  __Add_32x32_FP_l21
  __Add_32x32_FP_l22
  __Add_32x32_FP_l23
  __Add_32x32_FP_l24
  __Mul_32x32_FP_l1
  __Mul_32x32_FP_l2
  __Mul_32x32_FP_l3
  __Mul_32x32_FP_ret
  __Mul_32x32_FP_l4
  __Mul_32x32_FP_l5
  __Mul_32x32_FP_l6
  __Mul_32x32_FP_l7
  __Mul_32x32_FP_l8
  __Mul_32x32_FP_l9
  __Mul_32x32_FP_l10
  __Mul_32x32_FP_l11
  __Mul_32x32_FP_l12
  __Mul_32x32_FP_l16
  __Mul_32x32_FP_l13
  __Mul_32x32_FP_l14
  __Mul_32x32_FP_l15
  __Mul_32x32_FP_l20
  __Mul_32x32_FP_l17
  __Mul_32x32_FP_l19
  __Mul_32x32_FP_l18
  __Mul_32x32_FP_l21
  __Mul_32x32_FP_l22
  __Mul_32x32_FP_l23
  __Mul_32x32_FP_l24
  __Mul_32x32_FP_l25
  __Mul_32x32_FP_l26
  __Div_32x32_FP_teska_prevara
  __Div_32x32_FP_l6
  __Div_32x32_FP_l7
  __Div_32x32_FP_l1
  __Div_32x32_FP_l2
  __Div_32x32_FP_l3
  __Div_32x32_FP_l4
  __Div_32x32_FP_l5
  __Div_32x32_FP_l8
  __Div_32x32_FP_l9
  __Div_32x32_FP_l10
  __Div_32x32_FP_l11
  __Div_32x32_FP_l12
  __Div_32x32_FP_l13
  __Div_32x32_FP_l20
  __Div_32x32_FP_l14
  __Div_32x32_FP_l19
  __Div_32x32_FP_l15
  __Div_32x32_FP_l16
  __Div_32x32_FP_l17
  __Div_32x32_FP_l18
  __Div_32x32_FP_l21
  __Div_32x32_FP_l22
  __Div_32x32_FP_l23
  __Double2Longword_l1
  __Double2Longword_l3
  __Double2Longword_l5
  __Double2Longword_l2
  __Double2Longword_l4
  __Byte2Double_long
  __Byte2Double_l1
  __Byte2Double_l2
  __Byte2Double_l3
  lab_cd_nnn090A
  lab_cd_090A
  lab_cd_08F4
  lab_cd_0924
  lab_cd_0923
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _Double2Ints
  _level2Double
  _Byte2Double
  _Int2Double
  _Word2Double
  _Long2Double
  _LongWord2Double
  _Compare_Double
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write_Text2
  L_UART1_Write_Text3
  L_UART1_Read_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART_Write_Text13
  L_UART_Write_Text14
  L_UART_Read_Text15
  L_UART_Read_Text16
  L_UART_Read_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  _UART1_Init
  _UART1_Write
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
  _UART_Write
  _UART_Write_Text
  _UART_Read
  _UART_Data_Ready
  _UART_Read_Text
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_write_74HC5959
  L_write_74HC59510
  L_write_74HC59511
  L_write_74HC59512
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _UART_Init
  _ADC_Init
  _Voltage_Reference_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59513
  L__write_74HC59514
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
