;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:21:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x07E1	0xF515    	MOV print_I_ch_L0+4, A
;lcd_print_rgb.c,98 :: 		ch[5] = 0x20;
0x07E3	0x751620  	MOV print_I_ch_L0+5, #32
;lcd_print_rgb.c,99 :: 		}
0x07E6	0x02095C  	LJMP L_print_I31
L_print_I30:
;lcd_print_rgb.c,100 :: 		else if((value > 99) && (value <= 999))
0x07E9	0xD3      	SETB C
0x07EA	0xE50D    	MOV A, FARG_print_I_value
0x07EC	0x9463    	SUBB A, #99
0x07EE	0xE50E    	MOV A, FARG_print_I_value+1
0x07F0	0x9400    	SUBB A, #0
0x07F2	0xE50F    	MOV A, FARG_print_I_value+2
0x07F4	0x9400    	SUBB A, #0
0x07F6	0x7400    	MOV A, #0
0x07F8	0x6480    	XRL A, #128
0x07FA	0xF8      	MOV R0, A
0x07FB	0xE510    	MOV A, FARG_print_I_value+3
0x07FD	0x6480    	XRL A, #128
0x07FF	0x98      	SUBB A, R0
0x0800	0x5002    	JNC #2
0x0802	0x01A2    	AJMP L_print_I34
0x0804	0xD3      	SETB C
0x0805	0xE50D    	MOV A, FARG_print_I_value
0x0807	0x94E7    	SUBB A, #231
0x0809	0xE50E    	MOV A, FARG_print_I_value+1
0x080B	0x9403    	SUBB A, #3
0x080D	0xE50F    	MOV A, FARG_print_I_value+2
0x080F	0x9400    	SUBB A, #0
0x0811	0x7400    	MOV A, #0
0x0813	0x6480    	XRL A, #128
0x0815	0xF8      	MOV R0, A
0x0816	0xE510    	MOV A, FARG_print_I_value+3
0x0818	0x6480    	XRL A, #128
0x081A	0x98      	SUBB A, R0
0x081B	0x4002    	JC #2
0x081D	0x01A2    	AJMP L_print_I34
L__print_I70:
;lcd_print_rgb.c,102 :: 		ch[1] = (((value % 1000) / 100) + 0x30);
0x081F	0x7CE8    	MOV R4, #232
0x0821	0x7D03    	MOV R5, #3
0x0823	0x7E00    	MOV R6, #0
0x0825	0x750700  	MOV R7, #0
0x0828	0xA80D    	MOV R0, FARG_print_I_value
0x082A	0xA90E    	MOV R1, FARG_print_I_value+1
0x082C	0xAA0F    	MOV R2, FARG_print_I_value+2
0x082E	0xAB10    	MOV R3, FARG_print_I_value+3
0x0830	0x12034F  	LCALL _Div_32x32_S
0x0833	0xA804    	MOV R0, R4
0x0835	0xA905    	MOV R1, R5
0x0837	0xAA06    	MOV R2, R6
0x0839	0xAB07    	MOV R3, R7
0x083B	0x7C64    	MOV R4, #100
0x083D	0x7D00    	MOV R5, #0
0x083F	0x7E00    	MOV R6, #0
0x0841	0x750700  	MOV R7, #0
0x0844	0x12034F  	LCALL _Div_32x32_S
0x0847	0x7430    	MOV A, #48
0x0849	0x28      	ADD A, R0
0x084A	0xF512    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,103 :: 		ch[2] = (((value % 100) / 10) + 0x30);
0x084C	0x7C64    	MOV R4, #100
0x084E	0x7D00    	MOV R5, #0
0x0850	0x7E00    	MOV R6, #0
0x0852	0x750700  	MOV R7, #0
0x0855	0xA80D    	MOV R0, FARG_print_I_value
0x0857	0xA90E    	MOV R1, FARG_print_I_value+1
0x0859	0xAA0F    	MOV R2, FARG_print_I_value+2
0x085B	0xAB10    	MOV R3, FARG_print_I_value+3
0x085D	0x12034F  	LCALL _Div_32x32_S
0x0860	0xA804    	MOV R0, R4
0x0862	0xA905    	MOV R1, R5
0x0864	0xAA06    	MOV R2, R6
0x0866	0xAB07    	MOV R3, R7
0x0868	0x7C0A    	MOV R4, #10
0x086A	0x7D00    	MOV R5, #0
0x086C	0x7E00    	MOV R6, #0
0x086E	0x750700  	MOV R7, #0
0x0871	0x12034F  	LCALL _Div_32x32_S
0x0874	0x7430    	MOV A, #48
0x0876	0x28      	ADD A, R0
0x0877	0xF513    	MOV print_I_ch_L0+2, A
;lcd_print_rgb.c,104 :: 		ch[3] = ((value % 10) + 0x30);
0x0879	0x7C0A    	MOV R4, #10
0x087B	0x7D00    	MOV R5, #0
0x087D	0x7E00    	MOV R6, #0
0x087F	0x750700  	MOV R7, #0
0x0882	0xA80D    	MOV R0, FARG_print_I_value
0x0884	0xA90E    	MOV R1, FARG_print_I_value+1
0x0886	0xAA0F    	MOV R2, FARG_print_I_value+2
0x0888	0xAB10    	MOV R3, FARG_print_I_value+3
0x088A	0x12034F  	LCALL _Div_32x32_S
0x088D	0xA804    	MOV R0, R4
0x088F	0xA905    	MOV R1, R5
0x0891	0xAA06    	MOV R2, R6
0x0893	0xAB07    	MOV R3, R7
0x0895	0x7430    	MOV A, #48
0x0897	0x28      	ADD A, R0
0x0898	0xF514    	MOV print_I_ch_L0+3, A
;lcd_print_rgb.c,105 :: 		ch[4] = 0x20;
0x089A	0x751520  	MOV print_I_ch_L0+4, #32
;lcd_print_rgb.c,106 :: 		ch[5] = 0x20;
0x089D	0x751620  	MOV print_I_ch_L0+5, #32
;lcd_print_rgb.c,107 :: 		}
0x08A0	0x215C    	AJMP L_print_I35
L_print_I34:
;lcd_print_rgb.c,108 :: 		else if((value > 9) && (value <= 99))
0x08A2	0xD3      	SETB C
0x08A3	0xE50D    	MOV A, FARG_print_I_value
0x08A5	0x9409    	SUBB A, #9
0x08A7	0xE50E    	MOV A, FARG_print_I_value+1
0x08A9	0x9400    	SUBB A, #0
0x08AB	0xE50F    	MOV A, FARG_print_I_value+2
0x08AD	0x9400    	SUBB A, #0
0x08AF	0x7400    	MOV A, #0
0x08B1	0x6480    	XRL A, #128
0x08B3	0xF8      	MOV R0, A
0x08B4	0xE510    	MOV A, FARG_print_I_value+3
0x08B6	0x6480    	XRL A, #128
0x08B8	0x98      	SUBB A, R0
0x08B9	0x5002    	JNC #2
0x08BB	0x212F    	AJMP L_print_I38
0x08BD	0xD3      	SETB C
0x08BE	0xE50D    	MOV A, FARG_print_I_value
0x08C0	0x9463    	SUBB A, #99
0x08C2	0xE50E    	MOV A, FARG_print_I_value+1
0x08C4	0x9400    	SUBB A, #0
0x08C6	0xE50F    	MOV A, FARG_print_I_value+2
0x08C8	0x9400    	SUBB A, #0
0x08CA	0x7400    	MOV A, #0
0x08CC	0x6480    	XRL A, #128
0x08CE	0xF8      	MOV R0, A
0x08CF	0xE510    	MOV A, FARG_print_I_value+3
0x08D1	0x6480    	XRL A, #128
0x08D3	0x98      	SUBB A, R0
0x08D4	0x5059    	JNC L_print_I38
L__print_I69:
;lcd_print_rgb.c,110 :: 		ch[1] = (((value % 100) / 10) + 0x30);
0x08D6	0x7C64    	MOV R4, #100
0x08D8	0x7D00    	MOV R5, #0
0x08DA	0x7E00    	MOV R6, #0
0x08DC	0x750700  	MOV R7, #0
0x08DF	0xA80D    	MOV R0, FARG_print_I_value
0x08E1	0xA90E    	MOV R1, FARG_print_I_value+1
0x08E3	0xAA0F    	MOV R2, FARG_print_I_value+2
0x08E5	0xAB10    	MOV R3, FARG_print_I_value+3
0x08E7	0x12034F  	LCALL _Div_32x32_S
0x08EA	0xA804    	MOV R0, R4
0x08EC	0xA905    	MOV R1, R5
0x08EE	0xAA06    	MOV R2, R6
0x08F0	0xAB07    	MOV R3, R7
0x08F2	0x7C0A    	MOV R4, #10
0x08F4	0x7D00    	MOV R5, #0
0x08F6	0x7E00    	MOV R6, #0
0x08F8	0x750700  	MOV R7, #0
0x08FB	0x12034F  	LCALL _Div_32x32_S
0x08FE	0x7430    	MOV A, #48
0x0900	0x28      	ADD A, R0
0x0901	0xF512    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,111 :: 		ch[2] = ((value % 10) + 0x30);
0x0903	0x7C0A    	MOV R4, #10
0x0905	0x7D00    	MOV R5, #0
0x0907	0x7E00    	MOV R6, #0
0x0909	0x750700  	MOV R7, #0
0x090C	0xA80D    	MOV R0, FARG_print_I_value
0x090E	0xA90E    	MOV R1, FARG_print_I_value+1
0x0910	0xAA0F    	MOV R2, FARG_print_I_value+2
0x0912	0xAB10    	MOV R3, FARG_print_I_value+3
0x0914	0x12034F  	LCALL _Div_32x32_S
0x0917	0xA804    	MOV R0, R4
0x0919	0xA905    	MOV R1, R5
0x091B	0xAA06    	MOV R2, R6
0x091D	0xAB07    	MOV R3, R7
0x091F	0x7430    	MOV A, #48
0x0921	0x28      	ADD A, R0
0x0922	0xF513    	MOV print_I_ch_L0+2, A
;lcd_print_rgb.c,112 :: 		ch[3] = 0x20;
0x0924	0x751420  	MOV print_I_ch_L0+3, #32
;lcd_print_rgb.c,113 :: 		ch[4] = 0x20;
0x0927	0x751520  	MOV print_I_ch_L0+4, #32
;lcd_print_rgb.c,114 :: 		ch[5] = 0x20;
0x092A	0x751620  	MOV print_I_ch_L0+5, #32
;lcd_print_rgb.c,115 :: 		}
0x092D	0x802D    	SJMP L_print_I39
L_print_I38:
;lcd_print_rgb.c,118 :: 		ch[1] = ((value % 10) + 0x30);
0x092F	0x7C0A    	MOV R4, #10
0x0931	0x7D00    	MOV R5, #0
0x0933	0x7E00    	MOV R6, #0
0x0935	0x750700  	MOV R7, #0
0x0938	0xA80D    	MOV R0, FARG_print_I_value
0x093A	0xA90E    	MOV R1, FARG_print_I_value+1
0x093C	0xAA0F    	MOV R2, FARG_print_I_value+2
0x093E	0xAB10    	MOV R3, FARG_print_I_value+3
0x0940	0x12034F  	LCALL _Div_32x32_S
0x0943	0xA804    	MOV R0, R4
0x0945	0xA905    	MOV R1, R5
0x0947	0xAA06    	MOV R2, R6
0x0949	0xAB07    	MOV R3, R7
0x094B	0x7430    	MOV A, #48
0x094D	0x28      	ADD A, R0
0x094E	0xF512    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,119 :: 		ch[2] = 0x20;
0x0950	0x751320  	MOV print_I_ch_L0+2, #32
;lcd_print_rgb.c,120 :: 		ch[3] = 0x20;
0x0953	0x751420  	MOV print_I_ch_L0+3, #32
;lcd_print_rgb.c,121 :: 		ch[4] = 0x20;
0x0956	0x751520  	MOV print_I_ch_L0+4, #32
;lcd_print_rgb.c,122 :: 		ch[5] = 0x20;
0x0959	0x751620  	MOV print_I_ch_L0+5, #32
;lcd_print_rgb.c,123 :: 		}
L_print_I39:
L_print_I35:
L_print_I31:
L_print_I27:
;lcd_print_rgb.c,125 :: 		LCD_goto(x_pos, y_pos);
0x095C	0x850B18  	MOV FARG_LCD_goto_x_pos, FARG_print_I_x_pos+0
0x095F	0x850C19  	MOV FARG_LCD_goto_y_pos, FARG_print_I_y_pos+0
0x0962	0x120337  	LCALL _LCD_goto
;lcd_print_rgb.c,126 :: 		LCD_putstr(ch);
0x0965	0x751811  	MOV FARG_LCD_putstr_lcd_string, lo_addr(print_I_ch_L0)
0x0968	0x1203B6  	LCALL _LCD_putstr
;lcd_print_rgb.c,127 :: 		}
0x096B	0x22      	RET
; end of _print_I
_EXTI_0_ISR:
0x096C	0xC000    	PUSH R0
0x096E	0xC001    	PUSH R1
0x0970	0xC002    	PUSH R2
0x0972	0xC003    	PUSH R3
0x0974	0xC004    	PUSH R4
0x0976	0xC0D0    	PUSH PSW
0x0978	0xC0E0    	PUSH ACC
0x097A	0xC0F0    	PUSH B
0x097C	0xC082    	PUSH DPL
0x097E	0xC083    	PUSH DPH
;wiegand_26_rfid.c,20 :: 		ics ICS_AUTO
;wiegand_26_rfid.c,22 :: 		raw_card_data <<= 1;
0x0980	0x7C01    	MOV R4, #1
0x0982	0xA845    	MOV R0, _raw_card_data
0x0984	0xA946    	MOV R1, _raw_card_data+1
0x0986	0xAA47    	MOV R2, _raw_card_data+2
0x0988	0xAB48    	MOV R3, _raw_card_data+3
0x098A	0x120424  	LCALL __shl_long
0x098D	0x850045  	MOV _raw_card_data, 0
0x0990	0x850146  	MOV _raw_card_data+1, 1
0x0993	0x850247  	MOV _raw_card_data+2, 2
0x0996	0x850348  	MOV _raw_card_data+3, 3
;wiegand_26_rfid.c,23 :: 		count++;
0x0999	0x0544    	INC _count
;wiegand_26_rfid.c,24 :: 		}
0x099B	0xD083    	POP DPH
0x099D	0xD082    	POP DPL
0x099F	0xD0F0    	POP B
0x09A1	0xD0E0    	POP ACC
0x09A3	0xD0D0    	POP PSW
0x09A5	0xD004    	POP R4
0x09A7	0xD003    	POP R3
0x09A9	0xD002    	POP R2
0x09AB	0xD001    	POP R1
0x09AD	0xD000    	POP R0
0x09AF	0x32      	RETI
; end of _EXTI_0_ISR
_main:
0x09B0	0x758180  	MOV SP, #128
0x09B3	0x120AA7  	LCALL 2727
;wiegand_26_rfid.c,38 :: 		void main(void)
;wiegand_26_rfid.c,40 :: 		unsigned char facility_code = 0;
;wiegand_26_rfid.c,41 :: 		unsigned int card_number = 0;
0x09B6	0x750900  	MOV main_card_number_L0, #0
0x09B9	0x750A00  	MOV main_card_number_L0+1, #0
;wiegand_26_rfid.c,43 :: 		Init_Device();
0x09BC	0x120419  	LCALL _Init_Device
;wiegand_26_rfid.c,44 :: 		RGB_LCD_init();
0x09BF	0x120567  	LCALL _RGB_LCD_init
;wiegand_26_rfid.c,45 :: 		LCD_clear_home();
0x09C2	0x1203F7  	LCALL _LCD_clear_home
;wiegand_26_rfid.c,47 :: 		LCD_goto(0, 0);
0x09C5	0x751800  	MOV FARG_LCD_goto_x_pos, #0
0x09C8	0x751900  	MOV FARG_LCD_goto_y_pos, #0
0x09CB	0x120337  	LCALL _LCD_goto
;wiegand_26_rfid.c,48 :: 		LCD_putstr("Facility:");
0x09CE	0x75183A  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr1_wiegand_26_rfid)
0x09D1	0x1203B6  	LCALL _LCD_putstr
;wiegand_26_rfid.c,50 :: 		LCD_goto(0, 1);
0x09D4	0x751800  	MOV FARG_LCD_goto_x_pos, #0
0x09D7	0x751901  	MOV FARG_LCD_goto_y_pos, #1
0x09DA	0x120337  	LCALL _LCD_goto
;wiegand_26_rfid.c,51 :: 		LCD_putstr("Card I.D:");
0x09DD	0x751830  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr2_wiegand_26_rfid)
0x09E0	0x1203B6  	LCALL _LCD_putstr
;wiegand_26_rfid.c,53 :: 		while(1)
L_main62:
;wiegand_26_rfid.c,55 :: 		if(count >= 25)
0x09E3	0xC3      	CLR C
0x09E4	0xE544    	MOV A, _count
0x09E6	0x9419    	SUBB A, #25
0x09E8	0x4048    	JC L_main64
;wiegand_26_rfid.c,57 :: 		card_number = (raw_card_data & 0xFFFF);
0x09EA	0x74FF    	MOV A, #255
0x09EC	0x5545    	ANL A, _raw_card_data
0x09EE	0xF509    	MOV main_card_number_L0, A
0x09F0	0x74FF    	MOV A, #255
0x09F2	0x5546    	ANL A, _raw_card_data+1
0x09F4	0xF50A    	MOV main_card_number_L0+1, A
;wiegand_26_rfid.c,58 :: 		facility_code = (0xFF & (raw_card_data >> 0x10));
0x09F6	0xA847    	MOV R0, _raw_card_data+2
0x09F8	0xA948    	MOV R1, _raw_card_data+3
0x09FA	0x7A00    	MOV R2, #0
0x09FC	0x5300FF  	ANL R0, #255
;wiegand_26_rfid.c,59 :: 		print_C(12, 0, facility_code);
0x09FF	0x750B0C  	MOV FARG_print_C_x_pos, #12
0x0A02	0x750C00  	MOV FARG_print_C_y_pos, #0
0x0A05	0x85000D  	MOV FARG_print_C_value, 0
0x0A08	0xE4      	CLR A
0x0A09	0xF50E    	MOV FARG_print_C_value+1, A
0x0A0B	0x120437  	LCALL _print_C
;wiegand_26_rfid.c,60 :: 		print_I(10, 1, card_number);
0x0A0E	0x750B0A  	MOV FARG_print_I_x_pos, #10
0x0A11	0x750C01  	MOV FARG_print_I_y_pos, #1
0x0A14	0x85090D  	MOV FARG_print_I_value, main_card_number_L0+0
0x0A17	0x850A0E  	MOV FARG_print_I_value+1, main_card_number_L0+1
0x0A1A	0xE4      	CLR A
0x0A1B	0xF50F    	MOV FARG_print_I_value+2, A
0x0A1D	0xE4      	CLR A
0x0A1E	0xF510    	MOV FARG_print_I_value+3, A
0x0A20	0x1205E6  	LCALL _print_I
;wiegand_26_rfid.c,61 :: 		raw_card_data = 0;
0x0A23	0x754500  	MOV _raw_card_data, #0
0x0A26	0x754600  	MOV _raw_card_data+1, #0
0x0A29	0x754700  	MOV _raw_card_data+2, #0
0x0A2C	0x754800  	MOV _raw_card_data+3, #0
;wiegand_26_rfid.c,62 :: 		count = 0;
0x0A2F	0x754400  	MOV _count, #0
;wiegand_26_rfid.c,63 :: 		}
L_main64:
;wiegand_26_rfid.c,64 :: 		};
0x0A32	0x80AF    	SJMP L_main62
;wiegand_26_rfid.c,65 :: 		}
0x0A34	0x80FE    	SJMP #254
; end of _main
_EXTI_1_ISR:
0x0A36	0xC000    	PUSH R0
0x0A38	0xC001    	PUSH R1
0x0A3A	0xC002    	PUSH R2
0x0A3C	0xC003    	PUSH R3
0x0A3E	0xC004    	PUSH R4
0x0A40	0xC0D0    	PUSH PSW
0x0A42	0xC0E0    	PUSH ACC
0x0A44	0xC0F0    	PUSH B
0x0A46	0xC082    	PUSH DPL
0x0A48	0xC083    	PUSH DPH
;wiegand_26_rfid.c,30 :: 		ics ICS_AUTO
;wiegand_26_rfid.c,32 :: 		raw_card_data <<= 1;
0x0A4A	0x7C01    	MOV R4, #1
0x0A4C	0xA845    	MOV R0, _raw_card_data
0x0A4E	0xA946    	MOV R1, _raw_card_data+1
0x0A50	0xAA47    	MOV R2, _raw_card_data+2
0x0A52	0xAB48    	MOV R3, _raw_card_data+3
0x0A54	0x120424  	LCALL __shl_long
0x0A57	0x850045  	MOV _raw_card_data, 0
0x0A5A	0x850146  	MOV _raw_card_data+1, 1
0x0A5D	0x850247  	MOV _raw_card_data+2, 2
0x0A60	0x850348  	MOV _raw_card_data+3, 3
;wiegand_26_rfid.c,33 :: 		raw_card_data |= 1;
0x0A63	0x7401    	MOV A, #1
0x0A65	0x48      	ORL A, R0
0x0A66	0xF545    	MOV _raw_card_data, A
0x0A68	0x7400    	MOV A, #0
0x0A6A	0x49      	ORL A, R1
0x0A6B	0xF546    	MOV _raw_card_data+1, A
0x0A6D	0x7400    	MOV A, #0
0x0A6F	0x4A      	ORL A, R2
0x0A70	0xF547    	MOV _raw_card_data+2, A
0x0A72	0x7400    	MOV A, #0
0x0A74	0x4B      	ORL A, R3
0x0A75	0xF548    	MOV _raw_card_data+3, A
;wiegand_26_rfid.c,34 :: 		count++;
0x0A77	0x0544    	INC _count
;wiegand_26_rfid.c,35 :: 		}
0x0A79	0xD083    	POP DPH
0x0A7B	0xD082    	POP DPL
0x0A7D	0xD0F0    	POP B
0x0A7F	0xD0E0    	POP ACC
0x0A81	0xD0D0    	POP PSW
0x0A83	0xD004    	POP R4
0x0A85	0xD003    	POP R3
0x0A87	0xD002    	POP R2
0x0A89	0xD001    	POP R1
0x0A8B	0xD000    	POP R0
0x0A8D	0x32      	RETI
; end of _EXTI_1_ISR
0x0AA7	0x7830    	MOV R0, 48
0x0AA9	0x7919    	MOV R1, 25
0x0AAB	0x75828E  	MOV DPL, 142
0x0AAE	0x75830A  	MOV DPH, 10
0x0AB1	0x120411  	LCALL 1041
0x0AB4	0x22      	RET
;wiegand_26_rfid.c,0 :: ?ICS?lstr2_wiegand_26_rfid
0x0A8E	0x436172 ;?ICS?lstr2_wiegand_26_rfid+0
0x0A91	0x642049 ;?ICS?lstr2_wiegand_26_rfid+3
0x0A94	0x2E443A ;?ICS?lstr2_wiegand_26_rfid+6
0x0A97	0x00 ;?ICS?lstr2_wiegand_26_rfid+9
; end of ?ICS?lstr2_wiegand_26_rfid
;wiegand_26_rfid.c,0 :: ?ICS?lstr1_wiegand_26_rfid
0x0A98	0x466163 ;?ICS?lstr1_wiegand_26_rfid+0
0x0A9B	0x696C69 ;?ICS?lstr1_wiegand_26_rfid+3
0x0A9E	0x74793A ;?ICS?lstr1_wiegand_26_rfid+6
0x0AA1	0x00 ;?ICS?lstr1_wiegand_26_rfid+9
; end of ?ICS?lstr1_wiegand_26_rfid
;wiegand_26_rfid.c,0 :: ?ICS_count
0x0AA2	0x00 ;?ICS_count+0
; end of ?ICS_count
;wiegand_26_rfid.c,0 :: ?ICS_raw_card_data
0x0AA3	0x000000 ;?ICS_raw_card_data+0
0x0AA6	0x00 ;?ICS_raw_card_data+3
; end of ?ICS_raw_card_data
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [7]    _Delay_1us
0x007D     [203]    _Soft_I2C_Write
0x0148      [21]    _Soft_I2C_Start
0x015D      [50]    _Soft_I2C_Stop
0x018F      [20]    _I2C_bus_write
0x01A3      [12]    _LCD_I2C_write
0x01AF      [12]    _RGB_I2C_write
0x01BB      [23]    _LCD_putchar
0x01D2      [85]    _Div_16x16_U
0x0227     [214]    _Div_32x32_U
0x02FD       [4]    _Oscillator_Init
0x0301      [54]    _Div_16x16_S
0x0337      [24]    _LCD_goto
0x034F      [69]    _Div_32x32_S
0x0394      [10]    _Interrupts_Init
0x039E       [7]    _PCA_Init
0x03A5      [13]    _Port_IO_Init
0x03B2       [4]    _Timer_Init
0x03B6      [16]    _LCD_putstr
0x03C6      [25]    _set_RGB
0x03DF      [24]    _Soft_I2C_Init
0x03F7      [26]    _LCD_clear_home
0x0411       [8]    ___CC2D
0x0419      [11]    _Init_Device
0x0424      [19]    __shl_long
0x0437     [304]    _print_C
0x0567     [127]    _RGB_LCD_init
0x05E6     [902]    _print_I
0x096C      [68]    _EXTI_0_ISR
0x09B0     [134]    _main
0x0A36      [88]    _EXTI_1_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [0]    __Lib_SoftI2C___StopWaiting
0x0009       [2]    main_card_number_L0
0x000B       [1]    FARG_print_I_x_pos
0x000B       [1]    FARG_print_C_x_pos
0x000C       [1]    FARG_print_C_y_pos
0x000C       [1]    FARG_print_I_y_pos
0x000D       [2]    FARG_print_C_value
0x000D       [4]    FARG_print_I_value
0x000F       [5]    print_C_ch_L0
0x0011       [7]    print_I_ch_L0
0x0018       [1]    FARG_LCD_putstr_lcd_string
0x0018       [1]    FARG_set_RGB_R
0x0018       [1]    FARG_LCD_goto_x_pos
0x0019       [1]    FARG_LCD_goto_y_pos
0x0019       [1]    FARG_set_RGB_G
0x001A       [1]    FARG_set_RGB_B
0x001B       [1]    FARG_RGB_I2C_write_reg
0x001B       [1]    FARG_LCD_putchar_chr
0x001C       [1]    FARG_RGB_I2C_write_value
0x001D       [1]    FARG_LCD_I2C_write_value
0x001E       [1]    FARG_LCD_I2C_write_mode
0x001F       [1]    FARG_I2C_bus_write_address
0x0020       [1]    FARG_I2C_bus_write_value_1
0x0021       [1]    FARG_I2C_bus_write_value_2
0x0022       [1]    FARG_Soft_I2C_Write_data_
0x0023       [2]    Soft_I2C_Write_result_L0
0x0025       [2]    Soft_I2C_Write_temp_L0
0x0030      [10]    ?lstr2_wiegand_26_rfid
0x003A      [10]    ?lstr1_wiegand_26_rfid
0x0044       [1]    _count
0x0045       [4]    _raw_card_data
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0088       [1]    TCON
0x0090       [0]    Soft_I2C_Sda
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    Soft_I2C_Scl
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00B8       [1]    IP
0x00D0       [0]    CY_bit
0x00D0       [1]    PSW
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E4       [1]    IT01CF
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0A8E      [10]    ?ICS?lstr2_wiegand_26_rfid
0x0A98      [10]    ?ICS?lstr1_wiegand_26_rfid
0x0AA2       [1]    ?ICS_count
0x0AA3       [4]    ?ICS_raw_card_data
//** Label List: ** 
//----------------------------------------------
  L_LCD_goto0
  L_LCD_goto1
  L_LCD_putchar2
  L_LCD_putchar3
  L_LCD_putchar4
  L_LCD_putstr5
  L_LCD_putstr6
  L_LCD_putstr7
  L_load_custom_symbol8
  L_load_custom_symbol9
  L_load_custom_symbol10
  L_print_C11
  L_print_C12
  L_print_C13
  L_print_C14
  L_print_C15
  L_print_C16
  L_print_C17
  L_print_C18
  L_print_C19
  L_print_C20
  L_print_C21
  L_print_C22
  L_print_C23
  L_print_I24
  L_print_I25
  L_print_I26
  L_print_I27
  L_print_I28
  L_print_I29
  L_print_I30
  L_print_I31
  L_print_I32
  L_print_I33
  L_print_I34
  L_print_I35
  L_print_I36
  L_print_I37
  L_print_I38
  L_print_I39
  L_print_D40
  L_print_D41
  L_print_F42
  L_print_F43
  L_print_F44
  L_print_F45
  L_print_F46
  L_print_F47
  L_print_F48
  L_print_F49
  L_print_F50
  L_print_F51
  L_print_F52
  L_print_F53
  L_print_F54
  L_print_F55
  L_print_F56
  L_print_F57
  L_print_F58
  L_print_F59
  L_print_F60
  L_print_F61
  L_main62
  L_main63
  L_main64
  L__LCD_putchar65
  L__print_C66
  L__print_C67
  L__print_C68
  L__print_I69
  L__print_I70
  L__print_I71
  L__print_F72
  L__print_F73
  L__print_F74
  L__print_F75
  _RGB_LCD_init
  _I2C_bus_write
  _LCD_I2C_write
  _RGB_I2C_write
  _set_RGB
  _LCD_goto
  _LCD_clear_home
  _LCD_putchar
  _LCD_putstr
  _load_custom_symbol
  _print_symbol
  _print_C
  _print_I
  _print_D
  _print_F
  L__print_F76
  L__print_F77
  L__print_F78
  L__print_F79
  L__print_F80
  L__print_F81
  L__print_F82
  L__print_F83
  L__print_F84
  L__print_F85
  L__print_F86
  L__print_F87
  L__print_F88
  L__print_F89
  L__print_F90
  L__print_F91
  L__print_F92
  L__print_F93
  L__print_F94
  L__print_F95
  _EXTI_0_ISR
  _EXTI_1_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  L_Delay_Cyc0
  L_Delay_Cyc1
  L_VDelay_ms2
  L_VDelay_ms3
  L_VDelay_ms4
  L_VDelay_ms5
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
