;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Jul-22 07:47:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x07EF	0x750700  	MOV R7, #0
0x07F2	0xA828    	MOV R0, FARG_print_I_value
0x07F4	0xA929    	MOV R1, FARG_print_I_value+1
0x07F6	0xAA2A    	MOV R2, FARG_print_I_value+2
0x07F8	0xAB2B    	MOV R3, FARG_print_I_value+3
0x07FA	0x12034B  	LCALL _Div_32x32_S
0x07FD	0xA804    	MOV R0, R4
0x07FF	0xA905    	MOV R1, R5
0x0801	0xAA06    	MOV R2, R6
0x0803	0xAB07    	MOV R3, R7
0x0805	0x7430    	MOV A, #48
0x0807	0x28      	ADD A, R0
0x0808	0xF54C    	MOV print_I_ch_L0+2, A
;lcd_print_rgb.c,112 :: 		ch[3] = 0x20;
0x080A	0x754D20  	MOV print_I_ch_L0+3, #32
;lcd_print_rgb.c,113 :: 		ch[4] = 0x20;
0x080D	0x754E20  	MOV print_I_ch_L0+4, #32
;lcd_print_rgb.c,114 :: 		ch[5] = 0x20;
0x0810	0x754F20  	MOV print_I_ch_L0+5, #32
;lcd_print_rgb.c,115 :: 		}
0x0813	0x802D    	SJMP L_print_I39
L_print_I38:
;lcd_print_rgb.c,118 :: 		ch[1] = ((value % 10) + 0x30);
0x0815	0x7C0A    	MOV R4, #10
0x0817	0x7D00    	MOV R5, #0
0x0819	0x7E00    	MOV R6, #0
0x081B	0x750700  	MOV R7, #0
0x081E	0xA828    	MOV R0, FARG_print_I_value
0x0820	0xA929    	MOV R1, FARG_print_I_value+1
0x0822	0xAA2A    	MOV R2, FARG_print_I_value+2
0x0824	0xAB2B    	MOV R3, FARG_print_I_value+3
0x0826	0x12034B  	LCALL _Div_32x32_S
0x0829	0xA804    	MOV R0, R4
0x082B	0xA905    	MOV R1, R5
0x082D	0xAA06    	MOV R2, R6
0x082F	0xAB07    	MOV R3, R7
0x0831	0x7430    	MOV A, #48
0x0833	0x28      	ADD A, R0
0x0834	0xF54B    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,119 :: 		ch[2] = 0x20;
0x0836	0x754C20  	MOV print_I_ch_L0+2, #32
;lcd_print_rgb.c,120 :: 		ch[3] = 0x20;
0x0839	0x754D20  	MOV print_I_ch_L0+3, #32
;lcd_print_rgb.c,121 :: 		ch[4] = 0x20;
0x083C	0x754E20  	MOV print_I_ch_L0+4, #32
;lcd_print_rgb.c,122 :: 		ch[5] = 0x20;
0x083F	0x754F20  	MOV print_I_ch_L0+5, #32
;lcd_print_rgb.c,123 :: 		}
L_print_I39:
L_print_I35:
L_print_I31:
L_print_I27:
;lcd_print_rgb.c,125 :: 		LCD_goto(x_pos, y_pos);
0x0842	0x852651  	MOV FARG_LCD_goto_x_pos, FARG_print_I_x_pos+0
0x0845	0x852752  	MOV FARG_LCD_goto_y_pos, FARG_print_I_y_pos+0
0x0848	0x1203A0  	LCALL _LCD_goto
;lcd_print_rgb.c,126 :: 		LCD_putstr(ch);
0x084B	0x752F4A  	MOV FARG_LCD_putstr_lcd_string, lo_addr(print_I_ch_L0)
0x084E	0x120390  	LCALL _LCD_putstr
;lcd_print_rgb.c,127 :: 		}
0x0851	0x22      	RET
; end of _print_I
_get_capture_count:
;pca_capture.c,215 :: 		unsigned int get_capture_count(void)
;pca_capture.c,217 :: 		unsigned char lb = 0x00;
0x0852	0x756000  	MOV get_capture_count_lb_L0, #0
0x0855	0x756100  	MOV get_capture_count_hb_L0, #0
0x0858	0x756200  	MOV get_capture_count_cnt_L0, #0
0x085B	0x756300  	MOV get_capture_count_cnt_L0+1, #0
;pca_capture.c,218 :: 		unsigned char hb = 0x00;
;pca_capture.c,219 :: 		unsigned int cnt = 0x0000;
;pca_capture.c,221 :: 		hb = PCA0CPH0;
0x085E	0x85FC61  	MOV get_capture_count_hb_L0, PCA0CPH0+0
;pca_capture.c,222 :: 		lb = PCA0CPL0;
0x0861	0x85FB60  	MOV get_capture_count_lb_L0, PCA0CPL0+0
;pca_capture.c,224 :: 		cnt = hb;
0x0864	0x856162  	MOV get_capture_count_cnt_L0, get_capture_count_hb_L0+0
0x0867	0xE4      	CLR A
0x0868	0xF563    	MOV get_capture_count_cnt_L0+1, A
;pca_capture.c,225 :: 		cnt <<= 8;
0x086A	0xA962    	MOV R1, get_capture_count_cnt_L0
0x086C	0x7800    	MOV R0, #0
0x086E	0x850062  	MOV get_capture_count_cnt_L0, 0
0x0871	0x850163  	MOV get_capture_count_cnt_L0+1, 1
;pca_capture.c,226 :: 		cnt |= lb;
0x0874	0xE560    	MOV A, get_capture_count_lb_L0
0x0876	0x4200    	ORL R0, A
0x0878	0xE4      	CLR A
0x0879	0x4201    	ORL R1, A
0x087B	0x850062  	MOV get_capture_count_cnt_L0, 0
0x087E	0x850163  	MOV get_capture_count_cnt_L0+1, 1
;pca_capture.c,228 :: 		return cnt;
;pca_capture.c,229 :: 		}
0x0881	0x22      	RET
; end of _get_capture_count
_print_C:
;lcd_print_rgb.c,31 :: 		void print_C(unsigned char x_pos, unsigned char y_pos, signed int value)
;lcd_print_rgb.c,33 :: 		char ch[5] = {0x20, 0x20, 0x20, 0x20, '\0'};
0x0882	0x752A20  	MOV print_C_ch_L0, #32
0x0885	0x752B20  	MOV print_C_ch_L0+1, #32
0x0888	0x752C20  	MOV print_C_ch_L0+2, #32
0x088B	0x752D20  	MOV print_C_ch_L0+3, #32
0x088E	0x752E00  	MOV print_C_ch_L0+4, #0
;lcd_print_rgb.c,35 :: 		if(value < 0x00)
0x0891	0xC3      	CLR C
0x0892	0xE528    	MOV A, FARG_print_C_value
0x0894	0x9400    	SUBB A, #0
0x0896	0x7400    	MOV A, #0
0x0898	0x6480    	XRL A, #128
0x089A	0xF8      	MOV R0, A
0x089B	0xE529    	MOV A, FARG_print_C_value+1
0x089D	0x6480    	XRL A, #128
0x089F	0x98      	SUBB A, R0
0x08A0	0x5012    	JNC L_print_C11
;lcd_print_rgb.c,37 :: 		ch[0] = 0x2D;
0x08A2	0x752A2D  	MOV print_C_ch_L0, #45
;lcd_print_rgb.c,38 :: 		value = -value;
0x08A5	0xC3      	CLR C
0x08A6	0x7400    	MOV A, #0
0x08A8	0x9528    	SUBB A, FARG_print_C_value
0x08AA	0xF528    	MOV FARG_print_C_value, A
0x08AC	0x7400    	MOV A, #0
0x08AE	0x9529    	SUBB A, FARG_print_C_value+1
0x08B0	0xF529    	MOV FARG_print_C_value+1, A
;lcd_print_rgb.c,39 :: 		}
0x08B2	0x8003    	SJMP L_print_C12
L_print_C11:
;lcd_print_rgb.c,42 :: 		ch[0] = 0x20;
0x08B4	0x752A20  	MOV print_C_ch_L0, #32
;lcd_print_rgb.c,43 :: 		}
L_print_C12:
;lcd_print_rgb.c,45 :: 		if((value > 99) && (value <= 999))
0x08B7	0xD3      	SETB C
0x08B8	0xE528    	MOV A, FARG_print_C_value
0x08BA	0x9463    	SUBB A, #99
0x08BC	0x7400    	MOV A, #0
0x08BE	0x6480    	XRL A, #128
0x08C0	0xF8      	MOV R0, A
0x08C1	0xE529    	MOV A, FARG_print_C_value+1
0x08C3	0x6480    	XRL A, #128
0x08C5	0x98      	SUBB A, R0
0x08C6	0x4052    	JC L_print_C15
0x08C8	0xD3      	SETB C
0x08C9	0xE528    	MOV A, FARG_print_C_value
0x08CB	0x94E7    	SUBB A, #231
0x08CD	0x7403    	MOV A, #3
0x08CF	0x6480    	XRL A, #128
0x08D1	0xF8      	MOV R0, A
0x08D2	0xE529    	MOV A, FARG_print_C_value+1
0x08D4	0x6480    	XRL A, #128
0x08D6	0x98      	SUBB A, R0
0x08D7	0x5041    	JNC L_print_C15
L__print_C82:
;lcd_print_rgb.c,47 :: 		ch[1] = ((value / 100) + 0x30);
0x08D9	0x7C64    	MOV R4, #100
0x08DB	0x7D00    	MOV R5, #0
0x08DD	0xA828    	MOV R0, FARG_print_C_value
0x08DF	0xA929    	MOV R1, FARG_print_C_value+1
0x08E1	0x120315  	LCALL _Div_16x16_S
0x08E4	0x7430    	MOV A, #48
0x08E6	0x28      	ADD A, R0
0x08E7	0xF52B    	MOV print_C_ch_L0+1, A
;lcd_print_rgb.c,48 :: 		ch[2] = (((value % 100) / 10) + 0x30);
0x08E9	0x7C64    	MOV R4, #100
0x08EB	0x7D00    	MOV R5, #0
0x08ED	0xA828    	MOV R0, FARG_print_C_value
0x08EF	0xA929    	MOV R1, FARG_print_C_value+1
0x08F1	0x120315  	LCALL _Div_16x16_S
0x08F4	0xA804    	MOV R0, R4
0x08F6	0xA905    	MOV R1, R5
0x08F8	0x7C0A    	MOV R4, #10
0x08FA	0x7D00    	MOV R5, #0
0x08FC	0x120315  	LCALL _Div_16x16_S
0x08FF	0x7430    	MOV A, #48
0x0901	0x28      	ADD A, R0
0x0902	0xF52C    	MOV print_C_ch_L0+2, A
;lcd_print_rgb.c,49 :: 		ch[3] = ((value % 10) + 0x30);
0x0904	0x7C0A    	MOV R4, #10
0x0906	0x7D00    	MOV R5, #0
0x0908	0xA828    	MOV R0, FARG_print_C_value
0x090A	0xA929    	MOV R1, FARG_print_C_value+1
0x090C	0x120315  	LCALL _Div_16x16_S
0x090F	0xA804    	MOV R0, R4
0x0911	0xA905    	MOV R1, R5
0x0913	0x7430    	MOV A, #48
0x0915	0x28      	ADD A, R0
0x0916	0xF52D    	MOV print_C_ch_L0+3, A
;lcd_print_rgb.c,50 :: 		}
0x0918	0x21AC    	AJMP L_print_C16
L_print_C15:
;lcd_print_rgb.c,51 :: 		else if((value > 9) && (value <= 99))
0x091A	0xD3      	SETB C
0x091B	0xE528    	MOV A, FARG_print_C_value
0x091D	0x9409    	SUBB A, #9
0x091F	0x7400    	MOV A, #0
0x0921	0x6480    	XRL A, #128
0x0923	0xF8      	MOV R0, A
0x0924	0xE529    	MOV A, FARG_print_C_value+1
0x0926	0x6480    	XRL A, #128
0x0928	0x98      	SUBB A, R0
0x0929	0x4045    	JC L_print_C19
0x092B	0xD3      	SETB C
0x092C	0xE528    	MOV A, FARG_print_C_value
0x092E	0x9463    	SUBB A, #99
0x0930	0x7400    	MOV A, #0
0x0932	0x6480    	XRL A, #128
0x0934	0xF8      	MOV R0, A
0x0935	0xE529    	MOV A, FARG_print_C_value+1
0x0937	0x6480    	XRL A, #128
0x0939	0x98      	SUBB A, R0
0x093A	0x5034    	JNC L_print_C19
L__print_C81:
;lcd_print_rgb.c,53 :: 		ch[1] = (((value % 100) / 10) + 0x30);
0x093C	0x7C64    	MOV R4, #100
0x093E	0x7D00    	MOV R5, #0
0x0940	0xA828    	MOV R0, FARG_print_C_value
0x0942	0xA929    	MOV R1, FARG_print_C_value+1
0x0944	0x120315  	LCALL _Div_16x16_S
0x0947	0xA804    	MOV R0, R4
0x0949	0xA905    	MOV R1, R5
0x094B	0x7C0A    	MOV R4, #10
0x094D	0x7D00    	MOV R5, #0
0x094F	0x120315  	LCALL _Div_16x16_S
0x0952	0x7430    	MOV A, #48
0x0954	0x28      	ADD A, R0
0x0955	0xF52B    	MOV print_C_ch_L0+1, A
;lcd_print_rgb.c,54 :: 		ch[2] = ((value % 10) + 0x30);
0x0957	0x7C0A    	MOV R4, #10
0x0959	0x7D00    	MOV R5, #0
0x095B	0xA828    	MOV R0, FARG_print_C_value
0x095D	0xA929    	MOV R1, FARG_print_C_value+1
0x095F	0x120315  	LCALL _Div_16x16_S
0x0962	0xA804    	MOV R0, R4
0x0964	0xA905    	MOV R1, R5
0x0966	0x7430    	MOV A, #48
0x0968	0x28      	ADD A, R0
0x0969	0xF52C    	MOV print_C_ch_L0+2, A
;lcd_print_rgb.c,55 :: 		ch[3] = 0x20;
0x096B	0x752D20  	MOV print_C_ch_L0+3, #32
;lcd_print_rgb.c,56 :: 		}
0x096E	0x803C    	SJMP L_print_C20
L_print_C19:
;lcd_print_rgb.c,57 :: 		else if((value >= 0) && (value <= 9))
0x0970	0xC3      	CLR C
0x0971	0xE528    	MOV A, FARG_print_C_value
0x0973	0x9400    	SUBB A, #0
0x0975	0x7400    	MOV A, #0
0x0977	0x6480    	XRL A, #128
0x0979	0xF8      	MOV R0, A
0x097A	0xE529    	MOV A, FARG_print_C_value+1
0x097C	0x6480    	XRL A, #128
0x097E	0x98      	SUBB A, R0
0x097F	0x402B    	JC L_print_C23
0x0981	0xD3      	SETB C
0x0982	0xE528    	MOV A, FARG_print_C_value
0x0984	0x9409    	SUBB A, #9
0x0986	0x7400    	MOV A, #0
0x0988	0x6480    	XRL A, #128
0x098A	0xF8      	MOV R0, A
0x098B	0xE529    	MOV A, FARG_print_C_value+1
0x098D	0x6480    	XRL A, #128
0x098F	0x98      	SUBB A, R0
0x0990	0x501A    	JNC L_print_C23
L__print_C80:
;lcd_print_rgb.c,59 :: 		ch[1] = ((value % 10) + 0x30);
0x0992	0x7C0A    	MOV R4, #10
0x0994	0x7D00    	MOV R5, #0
0x0996	0xA828    	MOV R0, FARG_print_C_value
0x0998	0xA929    	MOV R1, FARG_print_C_value+1
0x099A	0x120315  	LCALL _Div_16x16_S
0x099D	0xA804    	MOV R0, R4
0x099F	0xA905    	MOV R1, R5
0x09A1	0x7430    	MOV A, #48
0x09A3	0x28      	ADD A, R0
0x09A4	0xF52B    	MOV print_C_ch_L0+1, A
;lcd_print_rgb.c,60 :: 		ch[2] = 0x20;
0x09A6	0x752C20  	MOV print_C_ch_L0+2, #32
;lcd_print_rgb.c,61 :: 		ch[3] = 0x20;
0x09A9	0x752D20  	MOV print_C_ch_L0+3, #32
;lcd_print_rgb.c,62 :: 		}
L_print_C23:
L_print_C20:
L_print_C16:
;lcd_print_rgb.c,64 :: 		LCD_goto(x_pos, y_pos);
0x09AC	0x852651  	MOV FARG_LCD_goto_x_pos, FARG_print_C_x_pos+0
0x09AF	0x852752  	MOV FARG_LCD_goto_y_pos, FARG_print_C_y_pos+0
0x09B2	0x1203A0  	LCALL _LCD_goto
;lcd_print_rgb.c,65 :: 		LCD_putstr(ch);
0x09B5	0x752F2A  	MOV FARG_LCD_putstr_lcd_string, lo_addr(print_C_ch_L0)
0x09B8	0x120390  	LCALL _LCD_putstr
;lcd_print_rgb.c,66 :: 		}
0x09BB	0x22      	RET
; end of _print_C
_Init_Device:
;pca_capture.c,205 :: 		void Init_Device(void)
;pca_capture.c,207 :: 		PCA_Init();
0x09BC	0x1202FD  	LCALL _PCA_Init
;pca_capture.c,208 :: 		Voltage_Reference_Init();
0x09BF	0x12030A  	LCALL _Voltage_Reference_Init
;pca_capture.c,209 :: 		Port_IO_Init();
0x09C2	0x120403  	LCALL _Port_IO_Init
;pca_capture.c,210 :: 		Oscillator_Init();
0x09C5	0x12040D  	LCALL _Oscillator_Init
;pca_capture.c,211 :: 		Interrupts_Init();
0x09C8	0x12030E  	LCALL _Interrupts_Init
;pca_capture.c,212 :: 		}
0x09CB	0x22      	RET
; end of _Init_Device
__shl_long:
;__Lib_Math.c,11 :: 		
;__Lib_Math.c,13 :: 		
0x09CC	0xEC      	MOV A, R4
;__Lib_Math.c,14 :: 		
0x09CD	0x600F    	JZ lab_end
;__Lib_Math.c,15 :: 		
loop_lab:
;__Lib_Math.c,16 :: 		
0x09CF	0xE8      	MOV A, R0
;__Lib_Math.c,17 :: 		
0x09D0	0xC3      	CLR C
;__Lib_Math.c,18 :: 		
0x09D1	0x33      	RLC A
;__Lib_Math.c,19 :: 		
0x09D2	0xF8      	MOV R0, A
;__Lib_Math.c,20 :: 		
0x09D3	0xE9      	MOV A, R1
;__Lib_Math.c,21 :: 		
0x09D4	0x33      	RLC A
;__Lib_Math.c,22 :: 		
0x09D5	0xF9      	MOV R1, A
;__Lib_Math.c,23 :: 		
0x09D6	0xEA      	MOV A, R2
;__Lib_Math.c,24 :: 		
0x09D7	0x33      	RLC A
;__Lib_Math.c,25 :: 		
0x09D8	0xFA      	MOV R2, A
;__Lib_Math.c,26 :: 		
0x09D9	0xEB      	MOV A, R3
;__Lib_Math.c,27 :: 		
0x09DA	0x33      	RLC A
;__Lib_Math.c,28 :: 		
0x09DB	0xFB      	MOV R3, A
;__Lib_Math.c,29 :: 		
0x09DC	0xDCF1    	DJNZ R4, loop_lab
;__Lib_Math.c,30 :: 		
lab_end:
;__Lib_Math.c,32 :: 		
0x09DE	0x22      	RET
; end of __shl_long
_Mul_32x32_FP:
;__Lib_MathDouble.c,355 :: 		
;__Lib_MathDouble.c,357 :: 		
0x09DF	0xEB      	MOV A, R3
;__Lib_MathDouble.c,358 :: 		
0x09E0	0x4A      	ORL A, R2
;__Lib_MathDouble.c,359 :: 		
0x09E1	0x6011    	JZ __Mul_32x32_FP_l1
;__Lib_MathDouble.c,360 :: 		
0x09E3	0xEF      	MOV A, R7
;__Lib_MathDouble.c,361 :: 		
0x09E4	0x4E      	ORL A, R6
;__Lib_MathDouble.c,362 :: 		
0x09E5	0x7017    	JNZ __Mul_32x32_FP_l2
;__Lib_MathDouble.c,363 :: 		
0x09E7	0xEA      	MOV A, R2
;__Lib_MathDouble.c,364 :: 		
0x09E8	0x33      	RLC A
;__Lib_MathDouble.c,365 :: 		
0x09E9	0xEB      	MOV A, R3
;__Lib_MathDouble.c,366 :: 		
0x09EA	0x33      	RLC A
;__Lib_MathDouble.c,367 :: 		
0x09EB	0x04      	INC A
;__Lib_MathDouble.c,368 :: 		
0x09EC	0x600D    	JZ __Mul_32x32_FP_l3
;__Lib_MathDouble.c,369 :: 		
0x09EE	0xE4      	CLR A
;__Lib_MathDouble.c,370 :: 		
0x09EF	0xFB      	MOV R3, A
;__Lib_MathDouble.c,371 :: 		
0x09F0	0xF8      	MOV R0, A
;__Lib_MathDouble.c,372 :: 		
0x09F1	0xF9      	MOV R1, A
;__Lib_MathDouble.c,373 :: 		
0x09F2	0xFA      	MOV R2, A
;__Lib_MathDouble.c,375 :: 		
__Mul_32x32_FP_ret:
;__Lib_MathDouble.c,376 :: 		
0x09F3	0x22      	RET
;__Lib_MathDouble.c,378 :: 		
__Mul_32x32_FP_l1:
;__Lib_MathDouble.c,379 :: 		
0x09F4	0xEE      	MOV A, R6
;__Lib_MathDouble.c,380 :: 		
0x09F5	0x33      	RLC A
;__Lib_MathDouble.c,381 :: 		
0x09F6	0xEF      	MOV A, R7
;__Lib_MathDouble.c,382 :: 		
0x09F7	0x33      	RLC A
;__Lib_MathDouble.c,383 :: 		
0x09F8	0x04      	INC A
;__Lib_MathDouble.c,384 :: 		
0x09F9	0x70F8    	JNZ __Mul_32x32_FP_ret
;__Lib_MathDouble.c,386 :: 		
__Mul_32x32_FP_l3:
;__Lib_MathDouble.c,387 :: 		
0x09FB	0x020B18  	LJMP __Mul_32x32_FP_l4
;__Lib_MathDouble.c,389 :: 		
__Mul_32x32_FP_l2:
;__Lib_MathDouble.c,390 :: 		
0x09FE	0x120AE3  	LCALL __Mul_32x32_FP_l5
;__Lib_MathDouble.c,391 :: 		
0x0A01	0x5F      	ANL A, R7
;__Lib_MathDouble.c,392 :: 		
0x0A02	0x04      	INC A
;__Lib_MathDouble.c,393 :: 		
0x0A03	0x6009    	JZ __Mul_32x32_FP_l6
;__Lib_MathDouble.c,394 :: 		
0x0A05	0xE4      	CLR A
;__Lib_MathDouble.c,395 :: 		
0x0A06	0xCB      	XCH A, R3
;__Lib_MathDouble.c,396 :: 		
0x0A07	0x2481    	ADD A, 129
;__Lib_MathDouble.c,397 :: 		
0x0A09	0x5006    	JNC __Mul_32x32_FP_l7
;__Lib_MathDouble.c,398 :: 		
0x0A0B	0x2F      	ADD A, R7
;__Lib_MathDouble.c,399 :: 		
0x0A0C	0x5009    	JNC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,401 :: 		
__Mul_32x32_FP_l6:
;__Lib_MathDouble.c,402 :: 		
0x0A0E	0x020B22  	LJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,404 :: 		
__Mul_32x32_FP_l7:
;__Lib_MathDouble.c,405 :: 		
0x0A11	0x2F      	ADD A, R7
;__Lib_MathDouble.c,406 :: 		
0x0A12	0x4003    	JC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,407 :: 		
0x0A14	0x020B1F  	LJMP __Mul_32x32_FP_l10
;__Lib_MathDouble.c,409 :: 		
__Mul_32x32_FP_l8:
;__Lib_MathDouble.c,410 :: 		
0x0A17	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,411 :: 		
0x0A19	0xEC      	MOV A, R4
;__Lib_MathDouble.c,412 :: 		
0x0A1A	0x4D      	ORL A, R5
;__Lib_MathDouble.c,413 :: 		
0x0A1B	0x7044    	JNZ __Mul_32x32_FP_l11
;__Lib_MathDouble.c,414 :: 		
0x0A1D	0xBE8006  	CJNE R6, 128, __Mul_32x32_FP_l12
;__Lib_MathDouble.c,416 :: 		
__Mul_32x32_FP_l16:
;__Lib_MathDouble.c,417 :: 		
0x0A20	0xD0E0    	POP ACC
;__Lib_MathDouble.c,418 :: 		
0x0A22	0xFC      	MOV R4, A
;__Lib_MathDouble.c,419 :: 		
0x0A23	0x020B0E  	LJMP __Mul_32x32_FP_l13
;__Lib_MathDouble.c,421 :: 		
__Mul_32x32_FP_l12:
;__Lib_MathDouble.c,422 :: 		
0x0A26	0xE8      	MOV A, R0
;__Lib_MathDouble.c,423 :: 		
0x0A27	0x49      	ORL A, R1
;__Lib_MathDouble.c,424 :: 		
0x0A28	0x701C    	JNZ __Mul_32x32_FP_l14
;__Lib_MathDouble.c,425 :: 		
0x0A2A	0xBA8008  	CJNE R2, 128, __Mul_32x32_FP_l15
;__Lib_MathDouble.c,427 :: 		
__Mul_32x32_FP_l20:
;__Lib_MathDouble.c,428 :: 		
0x0A2D	0xEC      	MOV A, R4
;__Lib_MathDouble.c,429 :: 		
0x0A2E	0xF8      	MOV R0, A
;__Lib_MathDouble.c,430 :: 		
0x0A2F	0xED      	MOV A, R5
;__Lib_MathDouble.c,431 :: 		
0x0A30	0xF9      	MOV R1, A
;__Lib_MathDouble.c,432 :: 		
0x0A31	0xEE      	MOV A, R6
;__Lib_MathDouble.c,433 :: 		
0x0A32	0xFA      	MOV R2, A
;__Lib_MathDouble.c,434 :: 		
0x0A33	0x80EB    	SJMP __Mul_32x32_FP_l16
;__Lib_MathDouble.c,436 :: 		
__Mul_32x32_FP_l15:
;__Lib_MathDouble.c,437 :: 		
0x0A35	0xEE      	MOV A, R6
;__Lib_MathDouble.c,438 :: 		
0x0A36	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,439 :: 		
0x0A38	0xA4      	MUL AB
;__Lib_MathDouble.c,440 :: 		
0x0A39	0xF9      	MOV R1, A
;__Lib_MathDouble.c,441 :: 		
0x0A3A	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,442 :: 		
0x0A3C	0x020AC8  	LJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,444 :: 		
__Mul_32x32_FP_l19:
;__Lib_MathDouble.c,445 :: 		
0x0A3F	0xEE      	MOV A, R6
;__Lib_MathDouble.c,446 :: 		
0x0A40	0xCA      	XCH A, R2
;__Lib_MathDouble.c,447 :: 		
0x0A41	0xFE      	MOV R6, A
;__Lib_MathDouble.c,448 :: 		
0x0A42	0xED      	MOV A, R5
;__Lib_MathDouble.c,449 :: 		
0x0A43	0xF9      	MOV R1, A
;__Lib_MathDouble.c,450 :: 		
0x0A44	0xEC      	MOV A, R4
;__Lib_MathDouble.c,451 :: 		
0x0A45	0xF8      	MOV R0, A
;__Lib_MathDouble.c,453 :: 		
__Mul_32x32_FP_l14:
;__Lib_MathDouble.c,454 :: 		
0x0A46	0xE8      	MOV A, R0
;__Lib_MathDouble.c,455 :: 		
0x0A47	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,456 :: 		
0x0A49	0xA4      	MUL AB
;__Lib_MathDouble.c,457 :: 		
0x0A4A	0xFB      	MOV R3, A
;__Lib_MathDouble.c,458 :: 		
0x0A4B	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,459 :: 		
0x0A4D	0xC9      	XCH A, R1
;__Lib_MathDouble.c,460 :: 		
0x0A4E	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,461 :: 		
0x0A50	0xA4      	MUL AB
;__Lib_MathDouble.c,462 :: 		
0x0A51	0x29      	ADD A, R1
;__Lib_MathDouble.c,463 :: 		
0x0A52	0xF8      	MOV R0, A
;__Lib_MathDouble.c,464 :: 		
0x0A53	0xE4      	CLR A
;__Lib_MathDouble.c,465 :: 		
0x0A54	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,466 :: 		
0x0A56	0xCA      	XCH A, R2
;__Lib_MathDouble.c,467 :: 		
0x0A57	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,468 :: 		
0x0A59	0xA4      	MUL AB
;__Lib_MathDouble.c,469 :: 		
0x0A5A	0x2A      	ADD A, R2
;__Lib_MathDouble.c,470 :: 		
0x0A5B	0xF9      	MOV R1, A
;__Lib_MathDouble.c,471 :: 		
0x0A5C	0xE4      	CLR A
;__Lib_MathDouble.c,472 :: 		
0x0A5D	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,473 :: 		
0x0A5F	0x8067    	SJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,475 :: 		
__Mul_32x32_FP_l11:
;__Lib_MathDouble.c,476 :: 		
0x0A61	0xE8      	MOV A, R0
;__Lib_MathDouble.c,477 :: 		
0x0A62	0x49      	ORL A, R1
;__Lib_MathDouble.c,478 :: 		
0x0A63	0x7005    	JNZ __Mul_32x32_FP_l18
;__Lib_MathDouble.c,479 :: 		
0x0A65	0xBA80D7  	CJNE R2, 128, __Mul_32x32_FP_l19
;__Lib_MathDouble.c,480 :: 		
0x0A68	0x80C3    	SJMP __Mul_32x32_FP_l20
;__Lib_MathDouble.c,482 :: 		
__Mul_32x32_FP_l18:
;__Lib_MathDouble.c,483 :: 		
0x0A6A	0xE8      	MOV A, R0
;__Lib_MathDouble.c,484 :: 		
0x0A6B	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,485 :: 		
0x0A6D	0xA4      	MUL AB
;__Lib_MathDouble.c,486 :: 		
0x0A6E	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,487 :: 		
0x0A70	0xE9      	MOV A, R1
;__Lib_MathDouble.c,488 :: 		
0x0A71	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,489 :: 		
0x0A73	0xA4      	MUL AB
;__Lib_MathDouble.c,490 :: 		
0x0A74	0x2B      	ADD A, R3
;__Lib_MathDouble.c,491 :: 		
0x0A75	0xFB      	MOV R3, A
;__Lib_MathDouble.c,492 :: 		
0x0A76	0xE4      	CLR A
;__Lib_MathDouble.c,493 :: 		
0x0A77	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,494 :: 		
0x0A79	0xFF      	MOV R7, A
;__Lib_MathDouble.c,495 :: 		
0x0A7A	0xE8      	MOV A, R0
;__Lib_MathDouble.c,496 :: 		
0x0A7B	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,497 :: 		
0x0A7D	0xA4      	MUL AB
;__Lib_MathDouble.c,498 :: 		
0x0A7E	0x2B      	ADD A, R3
;__Lib_MathDouble.c,499 :: 		
0x0A7F	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,500 :: 		
0x0A81	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,501 :: 		
0x0A82	0xFB      	MOV R3, A
;__Lib_MathDouble.c,502 :: 		
0x0A83	0xE4      	CLR A
;__Lib_MathDouble.c,503 :: 		
0x0A84	0x33      	RLC A
;__Lib_MathDouble.c,504 :: 		
0x0A85	0xCC      	XCH A, R4
;__Lib_MathDouble.c,505 :: 		
0x0A86	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,506 :: 		
0x0A88	0xA4      	MUL AB
